                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s22_b2
    000005CC B7               [ 4] 1218 	or	a, a
    000005CD 28 06            [12] 1219 	jr	Z, 00720$
    000005CF 01 0C 00         [10] 1220 	ld	bc, #0x000c
    000005D2 C3rD8r05         [10] 1221 	jp	00721$
    000005D5                       1222 00720$:
    000005D5 01 10 00         [10] 1223 	ld	bc, #0x0010
    000005D8                       1224 00721$:
                                   1225 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:241: if (relX > -safeDist && relX < safeDist && relY > -safeDist && relY < safeDist) {
    000005D8 79               [ 4] 1226 	ld	a, c
    000005D9 06 00            [ 7] 1227 	ld	b, #0x00
    000005DB ED 44            [ 8] 1228 	neg
    000005DD DD 77 F9         [19] 1229 	ld	-7 (ix), a
    000005E0 9F               [ 4] 1230 	sbc	a, a
    000005E1 90               [ 4] 1231 	sub	a, b
    000005E2 DD 77 FA         [19] 1232 	ld	-6 (ix), a
    000005E5 DD 7E F2         [19] 1233 	ld	a, -14 (ix)
    000005E8 DD 77 FB         [19] 1234 	ld	-5 (ix), a
    000005EB DD 7E F3         [19] 1235 	ld	a, -13 (ix)
    000005EE DD 77 FC         [19] 1236 	ld	-4 (ix), a
    000005F1 DD 7E F9         [19] 1237 	ld	a, -7 (ix)
    000005F4 DD 96 FB         [19] 1238 	sub	a, -5 (ix)
    000005F7 DD 7E FA         [19] 1239 	ld	a, -6 (ix)
    000005FA DD 9E FC         [19] 1240 	sbc	a, -4 (ix)
    000005FD E2r02r06         [10] 1241 	jp	PO, 02286$
    00000600 EE 80            [ 7] 1242 	xor	a, #0x80
    00000602                       1243 02286$:
    00000602 F2r3Fr06         [10] 1244 	jp	P, 00224$
    00000605 06 00            [ 7] 1245 	ld	b, #0x00
    00000607 DD 7E F2         [19] 1246 	ld	a, -14 (ix)
    0000060A 91               [ 4] 1247 	sub	a, c
    0000060B DD 7E F3         [19] 1248 	ld	a, -13 (ix)
    0000060E 98               [ 4] 1249 	sbc	a, b
    0000060F E2r14r06         [10] 1250 	jp	PO, 02287$
    00000612 EE 80            [ 7] 1251 	xor	a, #0x80
    00000614                       1252 02287$:
    00000614 F2r3Fr06         [10] 1253 	jp	P, 00224$
    00000617 DD 7E F9         [19] 1254 	ld	a, -7 (ix)
    0000061A DD 96 F7         [19] 1255 	sub	a, -9 (ix)
    0000061D DD 7E FA         [19] 1256 	ld	a, -6 (ix)
    00000620 DD 9E F8         [19] 1257 	sbc	a, -8 (ix)
    00000623 E2r28r06         [10] 1258 	jp	PO, 02288$
    00000626 EE 80            [ 7] 1259 	xor	a, #0x80
    00000628                       1260 02288$:
    00000628 F2r3Fr06         [10] 1261 	jp	P, 00224$
    0000062B DD 7E F4         [19] 1262 	ld	a, -12 (ix)
    0000062E 91               [ 4] 1263 	sub	a, c
    0000062F DD 7E F5         [19] 1264 	ld	a, -11 (ix)
    00000632 98               [ 4] 1265 	sbc	a, b
    00000633 E2r38r06         [10] 1266 	jp	PO, 02289$
    00000636 EE 80            [ 7] 1267 	xor	a, #0x80
    00000638                       1268 02289$:
    00000638 F2r3Fr06         [10] 1269 	jp	P, 00224$
                                   1270 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:242: dangerousOpponent = true;
    0000063B DD 36 ED 01      [19] 1271 	ld	-19 (ix), #0x01
    0000063F                       1272 00224$:
                                   1273 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:246: if (isFront && relX > -10 && relX < 10) {
    0000063F DD 7E F6         [19] 1274 	ld	a, -10 (ix)
    00000642 B7               [ 4] 1275 	or	a, a
    00000643 28 37            [12] 1276 	jr	Z, 00231$
    00000645 3E F6            [ 7] 1277 	ld	a, #0xf6
    00000647 DD BE F2         [19] 1278 	cp	a, -14 (ix)
    0000064A 3E FF            [ 7] 1279 	ld	a, #0xff
    0000064C DD 9E F3         [19] 1280 	sbc	a, -13 (ix)
    0000064F E2r54r06         [10] 1281 	jp	PO, 02290$
    00000652 EE 80            [ 7] 1282 	xor	a, #0x80
    00000654                       1283 02290$:
    00000654 F2r7Cr06         [10] 1284 	jp	P, 00231$
    00000657 DD 7E FB         [19] 1285 	ld	a, -5 (ix)
    0000065A D6 0A            [ 7] 1286 	sub	a, #0x0a
    0000065C DD 7E FC         [19] 1287 	ld	a, -4 (ix)
    0000065F 17               [ 4] 1288 	rla
    00000660 3F               [ 4] 1289 	ccf
    00000661 1F               [ 4] 1290 	rra
    00000662 DE 80            [ 7] 1291 	sbc	a, #0x80
    00000664 30 16            [12] 1292 	jr	NC, 00231$
                                   1293 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:247: obstacleFront = true;
    00000666 DD 36 EB 01      [19] 1294 	ld	-21 (ix), #0x01
                                   1295 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:248: if (g_Players[i].Role != PLAYER_ROLE_GOALKEEPER) obstacleFrontNonGK = true;
    0000066A DD 4E F0         [19] 1296 	ld	c, -16 (ix)
    0000066D DD 46 F1         [19] 1297 	ld	b, -15 (ix)
    00000670 21 0D 00         [10] 1298 	ld	hl, #13
    00000673 09               [11] 1299 	add	hl, bc
    00000674 7E               [ 7] 1300 	ld	a, (hl)
    00000675 B7               [ 4] 1301 	or	a, a
    00000676 28 04            [12] 1302 	jr	Z, 00231$
    00000678 DD 36 EC 01      [19] 1303 	ld	-20 (ix), #0x01
    0000067C                       1304 00231$:
                                   1305 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:251: if (isFront || (relY < 18 && relY > -18)) { 
    0000067C DD 7E F6         [19] 1306 	ld	a, -10 (ix)
    0000067F B7               [ 4] 1307 	or	a, a
    00000680 20 21            [12] 1308 	jr	NZ, 00240$
    00000682 DD 7E F7         [19] 1309 	ld	a, -9 (ix)
    00000685 D6 12            [ 7] 1310 	sub	a, #0x12
    00000687 DD 7E F8         [19] 1311 	ld	a, -8 (ix)
    0000068A 17               [ 4] 1312 	rla
    0000068B 3F               [ 4] 1313 	ccf
    0000068C 1F               [ 4] 1314 	rra
    0000068D DE 80            [ 7] 1315 	sbc	a, #0x80
    0000068F 30 50            [12] 1316 	jr	NC, 00244$
    00000691 3E EE            [ 7] 1317 	ld	a, #0xee
    00000693 DD BE F4         [19] 1318 	cp	a, -12 (ix)
    00000696 3E FF            [ 7] 1319 	ld	a, #0xff
    00000698 DD 9E F5         [19] 1320 	sbc	a, -11 (ix)
    0000069B E2rA0r06         [10] 1321 	jp	PO, 02291$
    0000069E EE 80            [ 7] 1322 	xor	a, #0x80
    000006A0                       1323 02291$:
    000006A0 F2rE1r06         [10] 1324 	jp	P, 00244$
    000006A3                       1325 00240$:
                                   1326 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:252: if (relX >= 0 && relX < 24) obstacleRight = true; // Obstacle is to my right
    000006A3 DD 7E FC         [19] 1327 	ld	a, -4 (ix)
    000006A6 07               [ 4] 1328 	rlca
    000006A7 E6 01            [ 7] 1329 	and	a,#0x01
    000006A9 DD 77 FA         [19] 1330 	ld	-6 (ix), a
    000006AC DD CB FA 46      [20] 1331 	bit	0, -6 (ix)
    000006B0 20 13            [12] 1332 	jr	NZ, 00235$
    000006B2 DD 7E FB         [19] 1333 	ld	a, -5 (ix)
    000006B5 D6 18            [ 7] 1334 	sub	a, #0x18
    000006B7 DD 7E FC         [19] 1335 	ld	a, -4 (ix)
    000006BA 17               [ 4] 1336 	rla
    000006BB 3F               [ 4] 1337 	ccf
    000006BC 1F               [ 4] 1338 	rra
    000006BD DE 80            [ 7] 1339 	sbc	a, #0x80
    000006BF 30 04            [12] 1340 	jr	NC, 00235$
    000006C1 DD 36 E9 01      [19] 1341 	ld	-23 (ix), #0x01
    000006C5                       1342 00235$:
                                   1343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:253: if (relX < 0 && relX > -24) obstacleLeft = true; // Obstacle is to my left
    000006C5 DD 7E FA         [19] 1344 	ld	a, -6 (ix)
    000006C8 B7               [ 4] 1345 	or	a, a
    000006C9 28 16            [12] 1346 	jr	Z, 00244$
    000006CB 3E E8            [ 7] 1347 	ld	a, #0xe8
    000006CD DD BE F2         [19] 1348 	cp	a, -14 (ix)
    000006D0 3E FF            [ 7] 1349 	ld	a, #0xff
    000006D2 DD 9E F3         [19] 1350 	sbc	a, -13 (ix)
    000006D5 E2rDAr06         [10] 1351 	jp	PO, 02292$
    000006D8 EE 80            [ 7] 1352 	xor	a, #0x80
    000006DA                       1353 02292$:
    000006DA F2rE1r06         [10] 1354 	jp	P, 00244$
    000006DD DD 36 EA 01      [19] 1355 	ld	-22 (ix), #0x01
    000006E1                       1356 00244$:
                                   1357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:215: for(i=0; i<14; i++) { 
    000006E1 DD 34 FE         [23] 1358 	inc	-2 (ix)
    000006E4 20 03            [12] 1359 	jr	NZ, 02293$
    000006E6 DD 34 FF         [23] 1360 	inc	-1 (ix)
    000006E9                       1361 02293$:
    000006E9 DD 7E FE         [19] 1362 	ld	a, -2 (ix)
    000006EC D6 0E            [ 7] 1363 	sub	a, #0x0e
    000006EE DD 7E FF         [19] 1364 	ld	a, -1 (ix)
    000006F1 17               [ 4] 1365 	rla
    000006F2 3F               [ 4] 1366 	ccf
    000006F3 1F               [ 4] 1367 	rra
    000006F4 DE 80            [ 7] 1368 	sbc	a, #0x80
    000006F6 DArCCr04         [10] 1369 	jp	C, 00706$
                                   1370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:262: bool isHumanControlled = false;
    000006F9 DD 36 FE 00      [19] 1371 	ld	-2 (ix), #0x00
                                   1372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:263: if ((playerTeamId == TEAM_1 && g_Team1ActivePlayer == playerId) || 
    000006FD DD 7E E0         [19] 1373 	ld	a, -32 (ix)
    00000700 B7               [ 4] 1374 	or	a, a
    00000701 28 08            [12] 1375 	jr	Z, 00258$
    00000703 3Ar00r00         [13] 1376 	ld	a, (_g_Team1ActivePlayer+0)
    00000706 DD 96 FD         [19] 1377 	sub	a, -3 (ix)
    00000709 28 15            [12] 1378 	jr	Z, 00253$
    0000070B                       1379 00258$:
                                   1380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:264: (playerTeamId == TEAM_2 && g_GameWith2Players && g_Team2ActivePlayer == playerId)) {
    0000070B DD 7E DC         [19] 1381 	ld	a, -36 (ix)
    0000070E D6 02            [ 7] 1382 	sub	a, #0x02
    00000710 20 12            [12] 1383 	jr	NZ, 00254$
    00000712 3Ar00r00         [13] 1384 	ld	a, (_g_GameWith2Players+0)
    00000715 B7               [ 4] 1385 	or	a, a
    00000716 28 0C            [12] 1386 	jr	Z, 00254$
    00000718 3Ar00r00         [13] 1387 	ld	a, (_g_Team2ActivePlayer+0)
    0000071B DD 96 FD         [19] 1388 	sub	a, -3 (ix)
    0000071E 20 04            [12] 1389 	jr	NZ, 00254$
    00000720                       1390 00253$:
                                   1391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:265: isHumanControlled = true;
    00000720 DD 36 FE 01      [19] 1392 	ld	-2 (ix), #0x01
    00000724                       1393 00254$:
                                   1394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:268: if (!isHumanControlled) {
    00000724 DD 7E FE         [19] 1395 	ld	a, -2 (ix)
    00000727 B7               [ 4] 1396 	or	a, a
    00000728 C2rEFr08         [10] 1397 	jp	NZ, 00296$
                                   1398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:270: bool inRealShootingRange = false;
    0000072B DD 36 FA 00      [19] 1399 	ld	-6 (ix), #0x00
                                   1400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:271: bool inDangerousZone = false;
    0000072F DD 36 FF 00      [19] 1401 	ld	-1 (ix), #0x00
                                   1402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:274: if (playerTeamId == TEAM_1) {
    00000733 DD 7E E0         [19] 1403 	ld	a, -32 (ix)
    00000736 B7               [ 4] 1404 	or	a, a
    00000737 28 37            [12] 1405 	jr	Z, 00268$
                                   1406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:278: if (g_Players[playerId].Y < (FIELD_BOUND_Y_TOP + 90)) inRealShootingRange = true;
    00000739 DD 7E EE         [19] 1407 	ld	a, -18 (ix)
    0000073C DD 77 FB         [19] 1408 	ld	-5 (ix), a
    0000073F DD 7E EF         [19] 1409 	ld	a, -17 (ix)
    00000742 DD 77 FC         [19] 1410 	ld	-4 (ix), a
    00000745 DD 7E EE         [19] 1411 	ld	a, -18 (ix)
    00000748 D6 8C            [ 7] 1412 	sub	a, #0x8c
    0000074A DD 7E EF         [19] 1413 	ld	a, -17 (ix)
    0000074D DE 00            [ 7] 1414 	sbc	a, #0x00
    0000074F 30 04            [12] 1415 	jr	NC, 00260$
    00000751 DD 36 FA 01      [19] 1416 	ld	-6 (ix), #0x01
    00000755                       1417 00260$:
                                   1418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:281: if (g_Players[playerId].Y < (FIELD_BOUND_Y_TOP + 60)) inDangerousZone = true; 
    00000755 DD 7E FB         [19] 1419 	ld	a, -5 (ix)
    00000758 D6 6E            [ 7] 1420 	sub	a, #0x6e
    0000075A DD 7E FC         [19] 1421 	ld	a, -4 (ix)
    0000075D DE 00            [ 7] 1422 	sbc	a, #0x00
    0000075F 30 04            [12] 1423 	jr	NC, 00262$
    00000761 DD 36 FF 01      [19] 1424 	ld	-1 (ix), #0x01
    00000765                       1425 00262$:
                                   1426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:282: goalTargetY = FIELD_BOUND_Y_TOP - 40; 
    00000765 DD 36 FB 0A      [19] 1427 	ld	-5 (ix), #0x0a
    00000769 DD 36 FC 00      [19] 1428 	ld	-4 (ix), #0
    0000076D C3rA4r07         [10] 1429 	jp	00269$
    00000770                       1430 00268$:
                                   1431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:286: if (g_Players[playerId].Y > (FIELD_BOUND_Y_BOTTOM - 90)) inRealShootingRange = true;
    00000770 DD 7E EE         [19] 1432 	ld	a, -18 (ix)
    00000773 DD 77 FB         [19] 1433 	ld	-5 (ix), a
    00000776 DD 7E EF         [19] 1434 	ld	a, -17 (ix)
    00000779 DD 77 FC         [19] 1435 	ld	-4 (ix), a
    0000077C 3E 54            [ 7] 1436 	ld	a, #0x54
    0000077E DD BE FB         [19] 1437 	cp	a, -5 (ix)
    00000781 3E 01            [ 7] 1438 	ld	a, #0x01
    00000783 DD 9E FC         [19] 1439 	sbc	a, -4 (ix)
    00000786 30 04            [12] 1440 	jr	NC, 00264$
    00000788 DD 36 FA 01      [19] 1441 	ld	-6 (ix), #0x01
    0000078C                       1442 00264$:
                                   1443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:289: if (g_Players[playerId].Y > (FIELD_BOUND_Y_BOTTOM - 60)) inDangerousZone = true;
    0000078C 3E 72            [ 7] 1444 	ld	a, #0x72
    0000078E DD BE FB         [19] 1445 	cp	a, -5 (ix)
    00000791 3E 01            [ 7] 1446 	ld	a, #0x01
    00000793 DD 9E FC         [19] 1447 	sbc	a, -4 (ix)
    00000796 30 04            [12] 1448 	jr	NC, 00266$
    00000798 DD 36 FF 01      [19] 1449 	ld	-1 (ix), #0x01
    0000079C                       1450 00266$:
                                   1451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:290: goalTargetY = FIELD_BOUND_Y_BOTTOM + 40; 
    0000079C DD 36 FB D6      [19] 1452 	ld	-5 (ix), #0xd6
    000007A0 DD 36 FC 01      [19] 1453 	ld	-4 (ix), #0x01
    000007A4                       1454 00269$:
                                   1455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:294: if (g_Players[playerId].Role == PLAYER_ROLE_GOALKEEPER) {
    000007A4 DD 7E DF         [19] 1456 	ld	a, -33 (ix)
    000007A7 B7               [ 4] 1457 	or	a, a
    000007A8 20 08            [12] 1458 	jr	NZ, 00271$
                                   1459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:295: inRealShootingRange = false;
    000007AA DD 36 FA 00      [19] 1460 	ld	-6 (ix), #0x00
                                   1461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:296: inDangerousZone = false;
    000007AE DD 36 FF 00      [19] 1462 	ld	-1 (ix), #0x00
    000007B2                       1463 00271$:
                                   1464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:299: if (inRealShootingRange) {
    000007B2 DD 7E FA         [19] 1465 	ld	a, -6 (ix)
    000007B5 B7               [ 4] 1466 	or	a, a
    000007B6 CArEFr08         [10] 1467 	jp	Z, 00296$
                                   1468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:308: bool clearShot = !obstacleFrontNonGK;
    000007B9 DD 7E EC         [19] 1469 	ld	a, -20 (ix)
    000007BC D6 01            [ 7] 1470 	sub	a,#0x01
    000007BE 3E 00            [ 7] 1471 	ld	a, #0x00
    000007C0 17               [ 4] 1472 	rla
    000007C1 DD 77 FA         [19] 1473 	ld	-6 (ix), a
                                   1474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:311: if (inDangerousZone) clearShot = true;
    000007C4 DD 7E FF         [19] 1475 	ld	a, -1 (ix)
    000007C7 B7               [ 4] 1476 	or	a, a
    000007C8 28 04            [12] 1477 	jr	Z, 00273$
    000007CA DD 36 FA 01      [19] 1478 	ld	-6 (ix), #0x01
    000007CE                       1479 00273$:
                                   1480 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:314: if (playerTeamId == TEAM_1) {
    000007CE DD 7E E0         [19] 1481 	ld	a, -32 (ix)
    000007D1 B7               [ 4] 1482 	or	a, a
    000007D2 28 2B            [12] 1483 	jr	Z, 00285$
                                   1484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:315: if (g_Players[playerId].Y < (FIELD_BOUND_Y_TOP + 20)) {
    000007D4 DD 7E EE         [19] 1485 	ld	a, -18 (ix)
    000007D7 D6 46            [ 7] 1486 	sub	a, #0x46
    000007D9 DD 7E EF         [19] 1487 	ld	a, -17 (ix)
    000007DC DE 00            [ 7] 1488 	sbc	a, #0x00
    000007DE 30 53            [12] 1489 	jr	NC, 00286$
                                   1490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:316: if (g_Players[playerId].X < (GOAL_X_MIN - 5) || g_Players[playerId].X > (GOAL_X_MAX + 5)) clearShot = false;
    000007E0 DD 7E E5         [19] 1491 	ld	a, -27 (ix)
    000007E3 D6 5B            [ 7] 1492 	sub	a, #0x5b
    000007E5 DD 7E E6         [19] 1493 	ld	a, -26 (ix)
    000007E8 DE 00            [ 7] 1494 	sbc	a, #0x00
    000007EA 38 0C            [12] 1495 	jr	C, 00274$
    000007EC 3E 95            [ 7] 1496 	ld	a, #0x95
    000007EE DD BE E5         [19] 1497 	cp	a, -27 (ix)
    000007F1 3E 00            [ 7] 1498 	ld	a, #0x00
    000007F3 DD 9E E6         [19] 1499 	sbc	a, -26 (ix)
    000007F6 30 3B            [12] 1500 	jr	NC, 00286$
    000007F8                       1501 00274$:
    000007F8 DD 36 FA 00      [19] 1502 	ld	-6 (ix), #0x00
    000007FC C3r33r08         [10] 1503 	jp	00286$
    000007FF                       1504 00285$:
                                   1505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:319: if (g_Players[playerId].Y > (FIELD_BOUND_Y_BOTTOM - 20)) {
    000007FF DD 7E EE         [19] 1506 	ld	a, -18 (ix)
    00000802 DD 77 F8         [19] 1507 	ld	-8 (ix), a
    00000805 DD 7E EF         [19] 1508 	ld	a, -17 (ix)
    00000808 DD 77 F9         [19] 1509 	ld	-7 (ix), a
    0000080B 3E 9A            [ 7] 1510 	ld	a, #0x9a
    0000080D DD BE F8         [19] 1511 	cp	a, -8 (ix)
    00000810 3E 01            [ 7] 1512 	ld	a, #0x01
    00000812 DD 9E F9         [19] 1513 	sbc	a, -7 (ix)
    00000815 30 1C            [12] 1514 	jr	NC, 00286$
                                   1515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:320: if (g_Players[playerId].X < (GOAL_X_MIN - 5) || g_Players[playerId].X > (GOAL_X_MAX + 5)) clearShot = false;
    00000817 DD 7E E5         [19] 1516 	ld	a, -27 (ix)
    0000081A D6 5B            [ 7] 1517 	sub	a, #0x5b
    0000081C DD 7E E6         [19] 1518 	ld	a, -26 (ix)
    0000081F DE 00            [ 7] 1519 	sbc	a, #0x00
    00000821 38 0C            [12] 1520 	jr	C, 00279$
    00000823 3E 95            [ 7] 1521 	ld	a, #0x95
    00000825 DD BE E5         [19] 1522 	cp	a, -27 (ix)
    00000828 3E 00            [ 7] 1523 	ld	a, #0x00
    0000082A DD 9E E6         [19] 1524 	sbc	a, -26 (ix)
    0000082D 30 04            [12] 1525 	jr	NC, 00286$
    0000082F                       1526 00279$:
    0000082F DD 36 FA 00      [19] 1527 	ld	-6 (ix), #0x00
    00000833                       1528 00286$:
                                   1529 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:326: if (clearShot) {
    00000833 DD 7E FA         [19] 1530 	ld	a, -6 (ix)
    00000836 B7               [ 4] 1531 	or	a, a
    00000837 CArEFr08         [10] 1532 	jp	Z, 00296$
                                   1533 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:328: if ((g_FrameCounter % 10) > stats->ShotFreq) return;
    0000083A 2Ar00r00         [16] 1534 	ld	hl, (_g_FrameCounter)
    0000083D DD 75 F7         [19] 1535 	ld	-9 (ix), l
    00000840 DD 74 F8         [19] 1536 	ld	-8 (ix), h
    00000843 11 0A 00         [10] 1537 	ld	de, #0x000a
    00000846 DD 6E F7         [19] 1538 	ld	l, -9 (ix)
                                   1539 ;	spillPairReg hl
                                   1540 ;	spillPairReg hl
    00000849 DD 66 F8         [19] 1541 	ld	h, -8 (ix)
                                   1542 ;	spillPairReg hl
                                   1543 ;	spillPairReg hl
    0000084C CDr00r00         [17] 1544 	call	__moduint
    0000084F DD 73 F9         [19] 1545 	ld	-7 (ix), e
    00000852 DD 72 FA         [19] 1546 	ld	-6 (ix), d
    00000855 DD 7E DD         [19] 1547 	ld	a, -35 (ix)
    00000858 DD 77 FE         [19] 1548 	ld	-2 (ix), a
    0000085B DD 7E DE         [19] 1549 	ld	a, -34 (ix)
    0000085E DD 77 FF         [19] 1550 	ld	-1 (ix), a
    00000861 DD 6E FE         [19] 1551 	ld	l, -2 (ix)
    00000864 DD 66 FF         [19] 1552 	ld	h, -1 (ix)
    00000867 23               [ 6] 1553 	inc	hl
    00000868 23               [ 6] 1554 	inc	hl
    00000869 7E               [ 7] 1555 	ld	a, (hl)
    0000086A DD 77 FF         [19] 1556 	ld	-1 (ix), a
    0000086D DD 77 FE         [19] 1557 	ld	-2 (ix), a
    00000870 DD 36 FF 00      [19] 1558 	ld	-1 (ix), #0x00
    00000874 DD 7E FE         [19] 1559 	ld	a, -2 (ix)
    00000877 DD 96 F9         [19] 1560 	sub	a, -7 (ix)
    0000087A DD 7E FF         [19] 1561 	ld	a, -1 (ix)
    0000087D DD 9E FA         [19] 1562 	sbc	a, -6 (ix)
    00000880 DAr0Cr1F         [10] 1563 	jp	C,00718$
                                   1564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:330: u16 shotX = 86 + ((g_FrameCounter + playerId * 13) % 68);
    00000883 DD 7E FD         [19] 1565 	ld	a, -3 (ix)
    00000886 DD 77 FE         [19] 1566 	ld	-2 (ix), a
    00000889 DD 36 FF 00      [19] 1567 	ld	-1 (ix), #0x00
    0000088D 4F               [ 4] 1568 	ld	c, a
    0000088E 06 00            [ 7] 1569 	ld	b, #0x00
    00000890 69               [ 4] 1570 	ld	l, c
    00000891 60               [ 4] 1571 	ld	h, b
    00000892 29               [11] 1572 	add	hl, hl
    00000893 09               [11] 1573 	add	hl, bc
    00000894 29               [11] 1574 	add	hl, hl
    00000895 29               [11] 1575 	add	hl, hl
    00000896 09               [11] 1576 	add	hl, bc
    00000897 DD 75 FE         [19] 1577 	ld	-2 (ix), l
    0000089A DD 74 FF         [19] 1578 	ld	-1 (ix), h
    0000089D DD 7E FE         [19] 1579 	ld	a, -2 (ix)
    000008A0 DD 77 F9         [19] 1580 	ld	-7 (ix), a
    000008A3 DD 7E FF         [19] 1581 	ld	a, -1 (ix)
    000008A6 DD 77 FA         [19] 1582 	ld	-6 (ix), a
    000008A9 DD 7E F9         [19] 1583 	ld	a, -7 (ix)
    000008AC DD 86 F7         [19] 1584 	add	a, -9 (ix)
    000008AF DD 77 FE         [19] 1585 	ld	-2 (ix), a
    000008B2 DD 7E FA         [19] 1586 	ld	a, -6 (ix)
    000008B5 DD 8E F8         [19] 1587 	adc	a, -8 (ix)
    000008B8 DD 77 FF         [19] 1588 	ld	-1 (ix), a
    000008BB 11 44 00         [10] 1589 	ld	de, #0x0044
    000008BE DD 6E FE         [19] 1590 	ld	l, -2 (ix)
                                   1591 ;	spillPairReg hl
                                   1592 ;	spillPairReg hl
    000008C1 DD 66 FF         [19] 1593 	ld	h, -1 (ix)
