                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
    000008F0 6F               [ 4] 1701 	ld	l, a
                                   1702 ;	spillPairReg hl
                                   1703 ;	spillPairReg hl
    000008F1 19               [11] 1704 	add	hl, de
    000008F2 DD 75 F8         [19] 1705 	ld	-8 (ix), l
    000008F5 DD 74 F9         [19] 1706 	ld	-7 (ix), h
    000008F8 DD 6E FB         [19] 1707 	ld	l, -5 (ix)
    000008FB DD 66 FC         [19] 1708 	ld	h, -4 (ix)
    000008FE DD 7E F8         [19] 1709 	ld	a, -8 (ix)
    00000901 77               [ 7] 1710 	ld	(hl), a
    00000902 23               [ 6] 1711 	inc	hl
    00000903 DD 7E F9         [19] 1712 	ld	a, -7 (ix)
    00000906 77               [ 7] 1713 	ld	(hl), a
                                   1714 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:331: g_Ball.Y = g_Players[playerId].Y - distY + BallAlignCorrectY[moveDir];
    00000907 DD 5E FA         [19] 1715 	ld	e, -6 (ix)
    0000090A 16 00            [ 7] 1716 	ld	d, #0x00
    0000090C E1               [10] 1717 	pop	hl
    0000090D E5               [11] 1718 	push	hl
    0000090E BF               [ 4] 1719 	cp	a, a
    0000090F ED 52            [15] 1720 	sbc	hl, de
    00000911 E5               [11] 1721 	push	hl
    00000912 DD 5E F5         [19] 1722 	ld	e, -11 (ix)
    00000915 16 00            [ 7] 1723 	ld	d, #0x00
    00000917 21 1F 00         [10] 1724 	ld	hl, #31
    0000091A 39               [11] 1725 	add	hl, sp
    0000091B 19               [11] 1726 	add	hl, de
    0000091C D1               [10] 1727 	pop	de
    0000091D 7E               [ 7] 1728 	ld	a, (hl)
    0000091E 6F               [ 4] 1729 	ld	l, a
                                   1730 ;	spillPairReg hl
                                   1731 ;	spillPairReg hl
    0000091F 07               [ 4] 1732 	rlca
    00000920 9F               [ 4] 1733 	sbc	a, a
    00000921 67               [ 4] 1734 	ld	h, a
                                   1735 ;	spillPairReg hl
                                   1736 ;	spillPairReg hl
    00000922 19               [11] 1737 	add	hl, de
    00000923 EB               [ 4] 1738 	ex	de, hl
    00000924 ED 53r00r00      [20] 1739 	ld	(_g_Ball), de
                                   1740 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:332: g_Ball.X = g_Players[playerId].X + distX + BallAlignCorrectX[moveDir];
    00000928 DD 6E FD         [19] 1741 	ld	l, -3 (ix)
                                   1742 ;	spillPairReg hl
                                   1743 ;	spillPairReg hl
    0000092B 26 00            [ 7] 1744 	ld	h, #0x00
                                   1745 ;	spillPairReg hl
                                   1746 ;	spillPairReg hl
    0000092D DD 5E F8         [19] 1747 	ld	e, -8 (ix)
    00000930 DD 56 F9         [19] 1748 	ld	d, -7 (ix)
    00000933 19               [11] 1749 	add	hl, de
    00000934 E5               [11] 1750 	push	hl
    00000935 DD 5E F5         [19] 1751 	ld	e, -11 (ix)
    00000938 16 00            [ 7] 1752 	ld	d, #0x00
    0000093A 21 16 00         [10] 1753 	ld	hl, #22
    0000093D 39               [11] 1754 	add	hl, sp
    0000093E 19               [11] 1755 	add	hl, de
    0000093F D1               [10] 1756 	pop	de
    00000940 7E               [ 7] 1757 	ld	a, (hl)
    00000941 6F               [ 4] 1758 	ld	l, a
                                   1759 ;	spillPairReg hl
                                   1760 ;	spillPairReg hl
    00000942 07               [ 4] 1761 	rlca
    00000943 9F               [ 4] 1762 	sbc	a, a
    00000944 67               [ 4] 1763 	ld	h, a
                                   1764 ;	spillPairReg hl
                                   1765 ;	spillPairReg hl
    00000945 19               [11] 1766 	add	hl, de
    00000946 EB               [ 4] 1767 	ex	de, hl
    00000947 ED 53r02r00      [20] 1768 	ld	((_g_Ball + 2)), de
                                   1769 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:333: break;
    0000094B C3rE7r0A         [10] 1770 	jp	00217$
                                   1771 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:334: case DIRECTION_UP_LEFT:
    0000094E                       1772 00214$:
                                   1773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:335: g_Players[playerId].Y -= diagStep;
    0000094E DD 6E F1         [19] 1774 	ld	l, -15 (ix)
    00000951 DD 66 F2         [19] 1775 	ld	h, -14 (ix)
    00000954 7E               [ 7] 1776 	ld	a, (hl)
    00000955 23               [ 6] 1777 	inc	hl
    00000956 66               [ 7] 1778 	ld	h, (hl)
                                   1779 ;	spillPairReg hl
    00000957 6F               [ 4] 1780 	ld	l, a
                                   1781 ;	spillPairReg hl
                                   1782 ;	spillPairReg hl
    00000958 DD 5E F8         [19] 1783 	ld	e, -8 (ix)
    0000095B 16 00            [ 7] 1784 	ld	d, #0x00
    0000095D BF               [ 4] 1785 	cp	a, a
    0000095E ED 52            [15] 1786 	sbc	hl, de
    00000960 E3               [19] 1787 	ex	(sp), hl
    00000961 DD 6E F1         [19] 1788 	ld	l, -15 (ix)
    00000964 DD 66 F2         [19] 1789 	ld	h, -14 (ix)
    00000967 DD 7E C3         [19] 1790 	ld	a, -61 (ix)
    0000096A 77               [ 7] 1791 	ld	(hl), a
    0000096B 23               [ 6] 1792 	inc	hl
    0000096C DD 7E C4         [19] 1793 	ld	a, -60 (ix)
    0000096F 77               [ 7] 1794 	ld	(hl), a
                                   1795 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:336: g_Players[playerId].X -= diagStep;
    00000970 DD 6E FB         [19] 1796 	ld	l, -5 (ix)
    00000973 DD 66 FC         [19] 1797 	ld	h, -4 (ix)
    00000976 7E               [ 7] 1798 	ld	a, (hl)
    00000977 23               [ 6] 1799 	inc	hl
    00000978 66               [ 7] 1800 	ld	h, (hl)
                                   1801 ;	spillPairReg hl
    00000979 6F               [ 4] 1802 	ld	l, a
                                   1803 ;	spillPairReg hl
                                   1804 ;	spillPairReg hl
    0000097A BF               [ 4] 1805 	cp	a, a
    0000097B ED 52            [15] 1806 	sbc	hl, de
    0000097D DD 75 F8         [19] 1807 	ld	-8 (ix), l
    00000980 DD 74 F9         [19] 1808 	ld	-7 (ix), h
    00000983 DD 6E FB         [19] 1809 	ld	l, -5 (ix)
    00000986 DD 66 FC         [19] 1810 	ld	h, -4 (ix)
    00000989 DD 7E F8         [19] 1811 	ld	a, -8 (ix)
    0000098C 77               [ 7] 1812 	ld	(hl), a
    0000098D 23               [ 6] 1813 	inc	hl
    0000098E DD 7E F9         [19] 1814 	ld	a, -7 (ix)
    00000991 77               [ 7] 1815 	ld	(hl), a
                                   1816 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:337: g_Ball.Y = g_Players[playerId].Y - distY + BallAlignCorrectY[moveDir];
    00000992 DD 5E FA         [19] 1817 	ld	e, -6 (ix)
    00000995 16 00            [ 7] 1818 	ld	d, #0x00
    00000997 E1               [10] 1819 	pop	hl
    00000998 E5               [11] 1820 	push	hl
    00000999 BF               [ 4] 1821 	cp	a, a
    0000099A ED 52            [15] 1822 	sbc	hl, de
    0000099C E5               [11] 1823 	push	hl
    0000099D DD 5E F5         [19] 1824 	ld	e, -11 (ix)
    000009A0 16 00            [ 7] 1825 	ld	d, #0x00
    000009A2 21 1F 00         [10] 1826 	ld	hl, #31
    000009A5 39               [11] 1827 	add	hl, sp
    000009A6 19               [11] 1828 	add	hl, de
    000009A7 D1               [10] 1829 	pop	de
    000009A8 7E               [ 7] 1830 	ld	a, (hl)
    000009A9 6F               [ 4] 1831 	ld	l, a
                                   1832 ;	spillPairReg hl
                                   1833 ;	spillPairReg hl
    000009AA 07               [ 4] 1834 	rlca
    000009AB 9F               [ 4] 1835 	sbc	a, a
    000009AC 67               [ 4] 1836 	ld	h, a
                                   1837 ;	spillPairReg hl
                                   1838 ;	spillPairReg hl
    000009AD 19               [11] 1839 	add	hl, de
    000009AE EB               [ 4] 1840 	ex	de, hl
    000009AF ED 53r00r00      [20] 1841 	ld	(_g_Ball), de
                                   1842 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:338: g_Ball.X = g_Players[playerId].X - distX + BallAlignCorrectX[moveDir];
    000009B3 DD 5E FD         [19] 1843 	ld	e, -3 (ix)
    000009B6 16 00            [ 7] 1844 	ld	d, #0x00
    000009B8 DD 6E F8         [19] 1845 	ld	l, -8 (ix)
                                   1846 ;	spillPairReg hl
                                   1847 ;	spillPairReg hl
    000009BB DD 66 F9         [19] 1848 	ld	h, -7 (ix)
                                   1849 ;	spillPairReg hl
                                   1850 ;	spillPairReg hl
    000009BE BF               [ 4] 1851 	cp	a, a
    000009BF ED 52            [15] 1852 	sbc	hl, de
    000009C1 E5               [11] 1853 	push	hl
    000009C2 DD 5E F5         [19] 1854 	ld	e, -11 (ix)
    000009C5 16 00            [ 7] 1855 	ld	d, #0x00
    000009C7 21 16 00         [10] 1856 	ld	hl, #22
    000009CA 39               [11] 1857 	add	hl, sp
    000009CB 19               [11] 1858 	add	hl, de
    000009CC D1               [10] 1859 	pop	de
    000009CD 7E               [ 7] 1860 	ld	a, (hl)
    000009CE 6F               [ 4] 1861 	ld	l, a
                                   1862 ;	spillPairReg hl
                                   1863 ;	spillPairReg hl
    000009CF 07               [ 4] 1864 	rlca
    000009D0 9F               [ 4] 1865 	sbc	a, a
    000009D1 67               [ 4] 1866 	ld	h, a
                                   1867 ;	spillPairReg hl
                                   1868 ;	spillPairReg hl
    000009D2 19               [11] 1869 	add	hl, de
    000009D3 EB               [ 4] 1870 	ex	de, hl
    000009D4 ED 53r02r00      [20] 1871 	ld	((_g_Ball + 2)), de
                                   1872 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:339: break;
    000009D8 C3rE7r0A         [10] 1873 	jp	00217$
                                   1874 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:340: case DIRECTION_DOWN_RIGHT:
    000009DB                       1875 00215$:
                                   1876 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:341: g_Players[playerId].Y += diagStep;
    000009DB DD 6E F1         [19] 1877 	ld	l, -15 (ix)
    000009DE DD 66 F2         [19] 1878 	ld	h, -14 (ix)
    000009E1 7E               [ 7] 1879 	ld	a, (hl)
    000009E2 23               [ 6] 1880 	inc	hl
    000009E3 66               [ 7] 1881 	ld	h, (hl)
                                   1882 ;	spillPairReg hl
    000009E4 6F               [ 4] 1883 	ld	l, a
                                   1884 ;	spillPairReg hl
                                   1885 ;	spillPairReg hl
    000009E5 DD 5E F8         [19] 1886 	ld	e, -8 (ix)
    000009E8 16 00            [ 7] 1887 	ld	d, #0x00
    000009EA 19               [11] 1888 	add	hl, de
    000009EB E3               [19] 1889 	ex	(sp), hl
    000009EC DD 6E F1         [19] 1890 	ld	l, -15 (ix)
    000009EF DD 66 F2         [19] 1891 	ld	h, -14 (ix)
    000009F2 DD 7E C3         [19] 1892 	ld	a, -61 (ix)
    000009F5 77               [ 7] 1893 	ld	(hl), a
    000009F6 23               [ 6] 1894 	inc	hl
    000009F7 DD 7E C4         [19] 1895 	ld	a, -60 (ix)
    000009FA 77               [ 7] 1896 	ld	(hl), a
                                   1897 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:342: g_Players[playerId].X += diagStep;
    000009FB DD 6E FB         [19] 1898 	ld	l, -5 (ix)
    000009FE DD 66 FC         [19] 1899 	ld	h, -4 (ix)
    00000A01 7E               [ 7] 1900 	ld	a, (hl)
    00000A02 23               [ 6] 1901 	inc	hl
    00000A03 66               [ 7] 1902 	ld	h, (hl)
                                   1903 ;	spillPairReg hl
    00000A04 6F               [ 4] 1904 	ld	l, a
                                   1905 ;	spillPairReg hl
                                   1906 ;	spillPairReg hl
    00000A05 19               [11] 1907 	add	hl, de
    00000A06 DD 75 F8         [19] 1908 	ld	-8 (ix), l
    00000A09 DD 74 F9         [19] 1909 	ld	-7 (ix), h
    00000A0C DD 6E FB         [19] 1910 	ld	l, -5 (ix)
    00000A0F DD 66 FC         [19] 1911 	ld	h, -4 (ix)
    00000A12 DD 7E F8         [19] 1912 	ld	a, -8 (ix)
    00000A15 77               [ 7] 1913 	ld	(hl), a
    00000A16 23               [ 6] 1914 	inc	hl
    00000A17 DD 7E F9         [19] 1915 	ld	a, -7 (ix)
    00000A1A 77               [ 7] 1916 	ld	(hl), a
                                   1917 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:343: g_Ball.Y = g_Players[playerId].Y + distY + BallAlignCorrectY[moveDir];
    00000A1B DD 6E FA         [19] 1918 	ld	l, -6 (ix)
                                   1919 ;	spillPairReg hl
                                   1920 ;	spillPairReg hl
    00000A1E 26 00            [ 7] 1921 	ld	h, #0x00
                                   1922 ;	spillPairReg hl
                                   1923 ;	spillPairReg hl
    00000A20 D1               [10] 1924 	pop	de
    00000A21 D5               [11] 1925 	push	de
    00000A22 19               [11] 1926 	add	hl, de
    00000A23 E5               [11] 1927 	push	hl
    00000A24 DD 5E F5         [19] 1928 	ld	e, -11 (ix)
    00000A27 16 00            [ 7] 1929 	ld	d, #0x00
    00000A29 21 1F 00         [10] 1930 	ld	hl, #31
    00000A2C 39               [11] 1931 	add	hl, sp
    00000A2D 19               [11] 1932 	add	hl, de
    00000A2E D1               [10] 1933 	pop	de
    00000A2F 7E               [ 7] 1934 	ld	a, (hl)
    00000A30 6F               [ 4] 1935 	ld	l, a
                                   1936 ;	spillPairReg hl
                                   1937 ;	spillPairReg hl
    00000A31 07               [ 4] 1938 	rlca
    00000A32 9F               [ 4] 1939 	sbc	a, a
    00000A33 67               [ 4] 1940 	ld	h, a
                                   1941 ;	spillPairReg hl
                                   1942 ;	spillPairReg hl
    00000A34 19               [11] 1943 	add	hl, de
    00000A35 EB               [ 4] 1944 	ex	de, hl
    00000A36 ED 53r00r00      [20] 1945 	ld	(_g_Ball), de
                                   1946 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:344: g_Ball.X = g_Players[playerId].X + distX + BallAlignCorrectX[moveDir];
    00000A3A DD 6E FD         [19] 1947 	ld	l, -3 (ix)
                                   1948 ;	spillPairReg hl
                                   1949 ;	spillPairReg hl
    00000A3D 26 00            [ 7] 1950 	ld	h, #0x00
                                   1951 ;	spillPairReg hl
                                   1952 ;	spillPairReg hl
    00000A3F DD 5E F8         [19] 1953 	ld	e, -8 (ix)
    00000A42 DD 56 F9         [19] 1954 	ld	d, -7 (ix)
    00000A45 19               [11] 1955 	add	hl, de
    00000A46 E5               [11] 1956 	push	hl
    00000A47 DD 5E F5         [19] 1957 	ld	e, -11 (ix)
    00000A4A 16 00            [ 7] 1958 	ld	d, #0x00
    00000A4C 21 16 00         [10] 1959 	ld	hl, #22
    00000A4F 39               [11] 1960 	add	hl, sp
    00000A50 19               [11] 1961 	add	hl, de
    00000A51 D1               [10] 1962 	pop	de
    00000A52 7E               [ 7] 1963 	ld	a, (hl)
    00000A53 6F               [ 4] 1964 	ld	l, a
                                   1965 ;	spillPairReg hl
                                   1966 ;	spillPairReg hl
    00000A54 07               [ 4] 1967 	rlca
    00000A55 9F               [ 4] 1968 	sbc	a, a
    00000A56 67               [ 4] 1969 	ld	h, a
                                   1970 ;	spillPairReg hl
                                   1971 ;	spillPairReg hl
    00000A57 19               [11] 1972 	add	hl, de
    00000A58 EB               [ 4] 1973 	ex	de, hl
    00000A59 ED 53r02r00      [20] 1974 	ld	((_g_Ball + 2)), de
                                   1975 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:345: break;
    00000A5D C3rE7r0A         [10] 1976 	jp	00217$
                                   1977 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:346: case DIRECTION_DOWN_LEFT:
    00000A60                       1978 00216$:
                                   1979 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:347: g_Players[playerId].Y += diagStep;
    00000A60 DD 6E F1         [19] 1980 	ld	l, -15 (ix)
    00000A63 DD 66 F2         [19] 1981 	ld	h, -14 (ix)
    00000A66 5E               [ 7] 1982 	ld	e, (hl)
    00000A67 23               [ 6] 1983 	inc	hl
    00000A68 56               [ 7] 1984 	ld	d, (hl)
    00000A69 DD 6E F8         [19] 1985 	ld	l, -8 (ix)
                                   1986 ;	spillPairReg hl
                                   1987 ;	spillPairReg hl
    00000A6C 26 00            [ 7] 1988 	ld	h, #0x00
                                   1989 ;	spillPairReg hl
                                   1990 ;	spillPairReg hl
    00000A6E DD 75 F8         [19] 1991 	ld	-8 (ix), l
    00000A71 DD 74 F9         [19] 1992 	ld	-7 (ix), h
    00000A74 19               [11] 1993 	add	hl, de
    00000A75 EB               [ 4] 1994 	ex	de, hl
    00000A76 DD 6E F1         [19] 1995 	ld	l, -15 (ix)
    00000A79 DD 66 F2         [19] 1996 	ld	h, -14 (ix)
    00000A7C 73               [ 7] 1997 	ld	(hl), e
    00000A7D 23               [ 6] 1998 	inc	hl
    00000A7E 72               [ 7] 1999 	ld	(hl), d
                                   2000 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:348: g_Players[playerId].X -= diagStep;
    00000A7F DD 6E FB         [19] 2001 	ld	l, -5 (ix)
    00000A82 DD 66 FC         [19] 2002 	ld	h, -4 (ix)
    00000A85 7E               [ 7] 2003 	ld	a, (hl)
    00000A86 23               [ 6] 2004 	inc	hl
    00000A87 66               [ 7] 2005 	ld	h, (hl)
                                   2006 ;	spillPairReg hl
                                   2007 ;	spillPairReg hl
                                   2008 ;	spillPairReg hl
    00000A88 DD 96 F8         [19] 2009 	sub	a, -8 (ix)
    00000A8B 6F               [ 4] 2010 	ld	l, a
                                   2011 ;	spillPairReg hl
                                   2012 ;	spillPairReg hl
    00000A8C 7C               [ 4] 2013 	ld	a, h
    00000A8D DD 9E F9         [19] 2014 	sbc	a, -7 (ix)
    00000A90 DD 75 F8         [19] 2015 	ld	-8 (ix), l
    00000A93 DD 77 F9         [19] 2016 	ld	-7 (ix), a
    00000A96 DD 6E FB         [19] 2017 	ld	l, -5 (ix)
    00000A99 DD 66 FC         [19] 2018 	ld	h, -4 (ix)
    00000A9C DD 7E F8         [19] 2019 	ld	a, -8 (ix)
    00000A9F 77               [ 7] 2020 	ld	(hl), a
    00000AA0 23               [ 6] 2021 	inc	hl
    00000AA1 DD 7E F9         [19] 2022 	ld	a, -7 (ix)
    00000AA4 77               [ 7] 2023 	ld	(hl), a
                                   2024 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:349: g_Ball.Y = g_Players[playerId].Y + distY + BallAlignCorrectY[moveDir];
    00000AA5 DD 6E FA         [19] 2025 	ld	l, -6 (ix)
                                   2026 ;	spillPairReg hl
                                   2027 ;	spillPairReg hl
    00000AA8 26 00            [ 7] 2028 	ld	h, #0x00
                                   2029 ;	spillPairReg hl
                                   2030 ;	spillPairReg hl
    00000AAA 19               [11] 2031 	add	hl, de
    00000AAB E5               [11] 2032 	push	hl
    00000AAC DD 5E F5         [19] 2033 	ld	e, -11 (ix)
    00000AAF 16 00            [ 7] 2034 	ld	d, #0x00
    00000AB1 21 1F 00         [10] 2035 	ld	hl, #31
    00000AB4 39               [11] 2036 	add	hl, sp
    00000AB5 19               [11] 2037 	add	hl, de
    00000AB6 D1               [10] 2038 	pop	de
    00000AB7 7E               [ 7] 2039 	ld	a, (hl)
    00000AB8 6F               [ 4] 2040 	ld	l, a
                                   2041 ;	spillPairReg hl
                                   2042 ;	spillPairReg hl
    00000AB9 07               [ 4] 2043 	rlca
    00000ABA 9F               [ 4] 2044 	sbc	a, a
    00000ABB 67               [ 4] 2045 	ld	h, a
                                   2046 ;	spillPairReg hl
                                   2047 ;	spillPairReg hl
    00000ABC 19               [11] 2048 	add	hl, de
    00000ABD EB               [ 4] 2049 	ex	de, hl
    00000ABE ED 53r00r00      [20] 2050 	ld	(_g_Ball), de
                                   2051 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:350: g_Ball.X = g_Players[playerId].X - distX + BallAlignCorrectX[moveDir];
    00000AC2 DD 5E FD         [19] 2052 	ld	e, -3 (ix)
    00000AC5 16 00            [ 7] 2053 	ld	d, #0x00
    00000AC7 DD 6E F8         [19] 2054 	ld	l, -8 (ix)
                                   2055 ;	spillPairReg hl
                                   2056 ;	spillPairReg hl
    00000ACA DD 66 F9         [19] 2057 	ld	h, -7 (ix)
                                   2058 ;	spillPairReg hl
                                   2059 ;	spillPairReg hl
    00000ACD BF               [ 4] 2060 	cp	a, a
    00000ACE ED 52            [15] 2061 	sbc	hl, de
    00000AD0 E5               [11] 2062 	push	hl
    00000AD1 DD 5E F5         [19] 2063 	ld	e, -11 (ix)
    00000AD4 16 00            [ 7] 2064 	ld	d, #0x00
    00000AD6 21 16 00         [10] 2065 	ld	hl, #22
    00000AD9 39               [11] 2066 	add	hl, sp
    00000ADA 19               [11] 2067 	add	hl, de
    00000ADB D1               [10] 2068 	pop	de
    00000ADC 7E               [ 7] 2069 	ld	a, (hl)
    00000ADD 6F               [ 4] 2070 	ld	l, a
                                   2071 ;	spillPairReg hl
                                   2072 ;	spillPairReg hl
    00000ADE 07               [ 4] 2073 	rlca
    00000ADF 9F               [ 4] 2074 	sbc	a, a
    00000AE0 67               [ 4] 2075 	ld	h, a
                                   2076 ;	spillPairReg hl
                                   2077 ;	spillPairReg hl
    00000AE1 19               [11] 2078 	add	hl, de
    00000AE2 EB               [ 4] 2079 	ex	de, hl
    00000AE3 ED 53r02r00      [20] 2080 	ld	((_g_Ball + 2)), de
                                   2081 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:352: }
    00000AE7                       2082 00217$:
                                   2083 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:353: g_Players[playerId].TargetY=g_Players[playerId].Y;
    00000AE7 DD 7E F1         [19] 2084 	ld	a, -15 (ix)
    00000AEA C6 0E            [ 7] 2085 	add	a, #0x0e
    00000AEC DD 77 F9         [19] 2086 	ld	-7 (ix), a
    00000AEF DD 7E F2         [19] 2087 	ld	a, -14 (ix)
    00000AF2 CE 00            [ 7] 2088 	adc	a, #0x00
    00000AF4 DD 77 FA         [19] 2089 	ld	-6 (ix), a
    00000AF7 DD 6E F1         [19] 2090 	ld	l, -15 (ix)
    00000AFA DD 66 F2         [19] 2091 	ld	h, -14 (ix)
    00000AFD 5E               [ 7] 2092 	ld	e, (hl)
    00000AFE 23               [ 6] 2093 	inc	hl
    00000AFF 56               [ 7] 2094 	ld	d, (hl)
    00000B00 DD 6E F9         [19] 2095 	ld	l, -7 (ix)
    00000B03 DD 66 FA         [19] 2096 	ld	h, -6 (ix)
    00000B06 73               [ 7] 2097 	ld	(hl), e
    00000B07 23               [ 6] 2098 	inc	hl
    00000B08 72               [ 7] 2099 	ld	(hl), d
                                   2100 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:354: g_Players[playerId].TargetX=g_Players[playerId].X;
    00000B09 DD 7E F1         [19] 2101 	ld	a, -15 (ix)
    00000B0C C6 10            [ 7] 2102 	add	a, #0x10
    00000B0E DD 77 F9         [19] 2103 	ld	-7 (ix), a
    00000B11 DD 7E F2         [19] 2104 	ld	a, -14 (ix)
    00000B14 CE 00            [ 7] 2105 	adc	a, #0x00
    00000B16 DD 77 FA         [19] 2106 	ld	-6 (ix), a
    00000B19 DD 6E FB         [19] 2107 	ld	l, -5 (ix)
    00000B1C DD 66 FC         [19] 2108 	ld	h, -4 (ix)
    00000B1F 5E               [ 7] 2109 	ld	e, (hl)
    00000B20 23               [ 6] 2110 	inc	hl
    00000B21 56               [ 7] 2111 	ld	d, (hl)
    00000B22 DD 6E F9         [19] 2112 	ld	l, -7 (ix)
    00000B25 DD 66 FA         [19] 2113 	ld	h, -6 (ix)
    00000B28 73               [ 7] 2114 	ld	(hl), e
    00000B29 23               [ 6] 2115 	inc	hl
    00000B2A 72               [ 7] 2116 	ld	(hl), d
                                   2117 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:355: g_Players[playerId].Status=PLAYER_STATUS_HAS_BALL; 
    00000B2B DD 6E F3         [19] 2118 	ld	l, -13 (ix)
    00000B2E DD 66 F4         [19] 2119 	ld	h, -12 (ix)
    00000B31 36 01            [10] 2120 	ld	(hl), #0x01
    00000B33 23               [ 6] 2121 	inc	hl
    00000B34 36 00            [10] 2122 	ld	(hl), #0x00
                                   2123 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:356: g_Players[playerId].Direction=moveDir;
    00000B36 DD 7E F1         [19] 2124 	ld	a, -15 (ix)
    00000B39 C6 0A            [ 7] 2125 	add	a, #0x0a
    00000B3B 5F               [ 4] 2126 	ld	e, a
    00000B3C DD 7E F2         [19] 2127 	ld	a, -14 (ix)
    00000B3F CE 00            [ 7] 2128 	adc	a, #0x00
    00000B41 57               [ 4] 2129 	ld	d, a
    00000B42 DD 7E F5         [19] 2130 	ld	a, -11 (ix)
    00000B45 12               [ 7] 2131 	ld	(de), a
                                   2132 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:358: g_Players[playerId].PatternId=GetNoMovingPlayerPatternId(g_Players[playerId].PreviousDirection);
    00000B46 DD 7E F1         [19] 2133 	ld	a, -15 (ix)
    00000B49 C6 08            [ 7] 2134 	add	a, #0x08
    00000B4B DD 77 FC         [19] 2135 	ld	-4 (ix), a
    00000B4E DD 7E F2         [19] 2136 	ld	a, -14 (ix)
    00000B51 CE 00            [ 7] 2137 	adc	a, #0x00
    00000B53 DD 77 FD         [19] 2138 	ld	-3 (ix), a
    00000B56 DD 6E F6         [19] 2139 	ld	l, -10 (ix)
    00000B59 DD 66 F7         [19] 2140 	ld	h, -9 (ix)
    00000B5C 6E               [ 7] 2141 	ld	l, (hl)
                                   2142 ;	spillPairReg hl
    00000B5D C5               [11] 2143 	push	bc
    00000B5E D5               [11] 2144 	push	de
    00000B5F 7D               [ 4] 2145 	ld	a, l
    00000B60 CDr00r00         [17] 2146 	call	_GetNoMovingPlayerPatternId
    00000B63 D1               [10] 2147 	pop	de
    00000B64 C1               [10] 2148 	pop	bc
