                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
    00000545 3Ar00r00         [13] 1606 	ld	a, (_g_FieldCurrentYPosition+0)
    00000548 6F               [ 4] 1607 	ld	l, a
                                   1608 ;	spillPairReg hl
                                   1609 ;	spillPairReg hl
    00000549 7C               [ 4] 1610 	ld	a, h
    0000054A 95               [ 4] 1611 	sub	a, l
    0000054B DD 77 E9         [19] 1612 	ld	-23 (ix), a
                                   1613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:279: if(g_Players[playerId].TeamId==TEAM_2){
    0000054E DD 7E ED         [19] 1614 	ld	a, -19 (ix)
    00000551 C6 09            [ 7] 1615 	add	a, #0x09
    00000553 DD 77 EF         [19] 1616 	ld	-17 (ix), a
    00000556 DD 7E EE         [19] 1617 	ld	a, -18 (ix)
    00000559 CE 00            [ 7] 1618 	adc	a, #0x00
    0000055B DD 77 F0         [19] 1619 	ld	-16 (ix), a
    0000055E DD 6E EF         [19] 1620 	ld	l, -17 (ix)
    00000561 DD 66 F0         [19] 1621 	ld	h, -16 (ix)
    00000564 7E               [ 7] 1622 	ld	a, (hl)
    00000565 D6 02            [ 7] 1623 	sub	a, #0x02
    00000567 20 08            [12] 1624 	jr	NZ, 00102$
                                   1625 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:280: attr.SC=3;
    00000569 21 03 00         [10] 1626 	ld	hl, #3
    0000056C 39               [11] 1627 	add	hl, sp
    0000056D 7E               [ 7] 1628 	ld	a, (hl)
    0000056E F6 C0            [ 7] 1629 	or	a, #0xc0
    00000570 77               [ 7] 1630 	ld	(hl), a
    00000571                       1631 00102$:
                                   1632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:283: if(g_Players[playerId].TeamId==REFEREE){
    00000571 DD 6E EF         [19] 1633 	ld	l, -17 (ix)
    00000574 DD 66 F0         [19] 1634 	ld	h, -16 (ix)
    00000577 7E               [ 7] 1635 	ld	a, (hl)
    00000578 D6 0E            [ 7] 1636 	sub	a, #0x0e
    0000057A 20 0A            [12] 1637 	jr	NZ, 00104$
                                   1638 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:284: attr.SC=1;
    0000057C 21 03 00         [10] 1639 	ld	hl, #3
    0000057F 39               [11] 1640 	add	hl, sp
    00000580 7E               [ 7] 1641 	ld	a, (hl)
    00000581 E6 3F            [ 7] 1642 	and	a, #0x3f
    00000583 F6 40            [ 7] 1643 	or	a, #0x40
    00000585 77               [ 7] 1644 	ld	(hl), a
    00000586                       1645 00104$:
                                   1646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:287: if(g_Players[playerId].Y>maxY){
    00000586 DD 6E ED         [19] 1647 	ld	l, -19 (ix)
    00000589 DD 66 EE         [19] 1648 	ld	h, -18 (ix)
    0000058C 7E               [ 7] 1649 	ld	a, (hl)
    0000058D 23               [ 6] 1650 	inc	hl
    0000058E 66               [ 7] 1651 	ld	h, (hl)
                                   1652 ;	spillPairReg hl
    0000058F 6F               [ 4] 1653 	ld	l, a
                                   1654 ;	spillPairReg hl
                                   1655 ;	spillPairReg hl
    00000590 7B               [ 4] 1656 	ld	a, e
    00000591 95               [ 4] 1657 	sub	a, l
    00000592 7A               [ 4] 1658 	ld	a, d
    00000593 9C               [ 4] 1659 	sbc	a, h
    00000594 30 06            [12] 1660 	jr	NC, 00106$
                                   1661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:288: attr.D=1;
    00000596 21 03 00         [10] 1662 	ld	hl, #3
    00000599 39               [11] 1663 	add	hl, sp
    0000059A CB E6            [15] 1664 	set	4, (hl)
    0000059C                       1665 00106$:
                                   1666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:290: if(g_Players[playerId].Y<minY){
    0000059C DD 6E ED         [19] 1667 	ld	l, -19 (ix)
    0000059F DD 66 EE         [19] 1668 	ld	h, -18 (ix)
    000005A2 5E               [ 7] 1669 	ld	e, (hl)
    000005A3 23               [ 6] 1670 	inc	hl
    000005A4 56               [ 7] 1671 	ld	d, (hl)
    000005A5 7B               [ 4] 1672 	ld	a, e
    000005A6 91               [ 4] 1673 	sub	a, c
    000005A7 7A               [ 4] 1674 	ld	a, d
    000005A8 98               [ 4] 1675 	sbc	a, b
    000005A9 30 06            [12] 1676 	jr	NC, 00108$
                                   1677 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:291: attr.D=1;
    000005AB 21 03 00         [10] 1678 	ld	hl, #3
    000005AE 39               [11] 1679 	add	hl, sp
    000005AF CB E6            [15] 1680 	set	4, (hl)
    000005B1                       1681 00108$:
                                   1682 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:294: if(g_Players[playerId].Role!=PLAYER_ROLE_GOALKEEPER){
    000005B1 DD 7E ED         [19] 1683 	ld	a, -19 (ix)
    000005B4 C6 0D            [ 7] 1684 	add	a, #0x0d
    000005B6 DD 77 F1         [19] 1685 	ld	-15 (ix), a
    000005B9 DD 7E EE         [19] 1686 	ld	a, -18 (ix)
    000005BC CE 00            [ 7] 1687 	adc	a, #0x00
    000005BE DD 77 F2         [19] 1688 	ld	-14 (ix), a
                                   1689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:293: if(g_MatchStatus!=MATCH_NOT_STARTED && g_MatchStatus!=MATCH_KICK_OFF){
    000005C1 3Ar00r00         [13] 1690 	ld	a, (_g_MatchStatus+0)
    000005C4 B7               [ 4] 1691 	or	a, a
    000005C5 28 17            [12] 1692 	jr	Z, 00112$
    000005C7 3Ar00r00         [13] 1693 	ld	a, (_g_MatchStatus+0)
    000005CA D6 07            [ 7] 1694 	sub	a, #0x07
    000005CC 28 10            [12] 1695 	jr	Z, 00112$
                                   1696 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:294: if(g_Players[playerId].Role!=PLAYER_ROLE_GOALKEEPER){
    000005CE DD 6E F1         [19] 1697 	ld	l, -15 (ix)
    000005D1 DD 66 F2         [19] 1698 	ld	h, -14 (ix)
    000005D4 7E               [ 7] 1699 	ld	a, (hl)
    000005D5 B7               [ 4] 1700 	or	a, a
    000005D6 28 06            [12] 1701 	jr	Z, 00112$
                                   1702 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:295: UpdatePlayerPatternByDirection(playerId);
    000005D8 DD 7E FF         [19] 1703 	ld	a, -1 (ix)
    000005DB CDr00r00         [17] 1704 	call	_UpdatePlayerPatternByDirection
    000005DE                       1705 00112$:
                                   1706 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:298: if(g_Players[playerId].Role==PLAYER_ROLE_GOALKEEPER){
    000005DE DD 6E F1         [19] 1707 	ld	l, -15 (ix)
    000005E1 DD 66 F2         [19] 1708 	ld	h, -14 (ix)
    000005E4 4E               [ 7] 1709 	ld	c, (hl)
                                   1710 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:306: if(g_Players[playerId].OldX!=g_Players[playerId].X || g_Players[playerId].OldY!=g_Players[playerId].Y){
    000005E5 DD 7E ED         [19] 1711 	ld	a, -19 (ix)
    000005E8 C6 02            [ 7] 1712 	add	a, #0x02
    000005EA DD 77 F3         [19] 1713 	ld	-13 (ix), a
    000005ED DD 7E EE         [19] 1714 	ld	a, -18 (ix)
    000005F0 CE 00            [ 7] 1715 	adc	a, #0x00
    000005F2 DD 77 F4         [19] 1716 	ld	-12 (ix), a
                                   1717 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:308: g_Players[playerId].PatternId = (team == TEAM_1) ? PLAYER_POSE_GK_H_MOVE_BACK_1 : PLAYER_POSE_GK_H_MOVE_FRONT_1;
    000005F5 DD 7E ED         [19] 1718 	ld	a, -19 (ix)
    000005F8 C6 08            [ 7] 1719 	add	a, #0x08
    000005FA DD 77 F5         [19] 1720 	ld	-11 (ix), a
    000005FD DD 7E EE         [19] 1721 	ld	a, -18 (ix)
    00000600 CE 00            [ 7] 1722 	adc	a, #0x00
    00000602 DD 77 F6         [19] 1723 	ld	-10 (ix), a
                                   1724 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:298: if(g_Players[playerId].Role==PLAYER_ROLE_GOALKEEPER){
    00000605 79               [ 4] 1725 	ld	a, c
    00000606 B7               [ 4] 1726 	or	a, a
    00000607 C2r19r07         [10] 1727 	jp	NZ, 00125$
                                   1728 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:299: attr.SC=0;
    0000060A 21 03 00         [10] 1729 	ld	hl, #3
    0000060D 39               [11] 1730 	add	hl, sp
    0000060E 7E               [ 7] 1731 	ld	a, (hl)
    0000060F E6 3F            [ 7] 1732 	and	a, #0x3f
    00000611 77               [ 7] 1733 	ld	(hl), a
                                   1734 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:302: if (g_MatchStatus == MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER) {
    00000612 3Ar00r00         [13] 1735 	ld	a,(_g_MatchStatus+0)
    00000615 FE 0C            [ 7] 1736 	cp	a,#0x0c
    00000617 28 05            [12] 1737 	jr	Z, 00120$
    00000619 D6 0D            [ 7] 1738 	sub	a, #0x0d
    0000061B C2r13r07         [10] 1739 	jp	NZ,00121$
    0000061E                       1740 00120$:
                                   1741 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:303: g_Players[playerId].Status=PLAYER_STATUS_POSITIONED;
    0000061E DD 6E ED         [19] 1742 	ld	l, -19 (ix)
    00000621 DD 66 EE         [19] 1743 	ld	h, -18 (ix)
    00000624 11 12 00         [10] 1744 	ld	de, #0x0012
    00000627 19               [11] 1745 	add	hl, de
    00000628 36 04            [10] 1746 	ld	(hl), #0x04
    0000062A 23               [ 6] 1747 	inc	hl
    0000062B 36 00            [10] 1748 	ld	(hl), #0x00
                                   1749 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:304: u8 team = g_Players[playerId].TeamId;
    0000062D DD 6E EF         [19] 1750 	ld	l, -17 (ix)
    00000630 DD 66 F0         [19] 1751 	ld	h, -16 (ix)
    00000633 46               [ 7] 1752 	ld	b, (hl)
                                   1753 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:306: if(g_Players[playerId].OldX!=g_Players[playerId].X || g_Players[playerId].OldY!=g_Players[playerId].Y){
    00000634 DD 7E ED         [19] 1754 	ld	a, -19 (ix)
    00000637 C6 04            [ 7] 1755 	add	a, #0x04
    00000639 DD 77 F7         [19] 1756 	ld	-9 (ix), a
    0000063C DD 7E EE         [19] 1757 	ld	a, -18 (ix)
    0000063F CE 00            [ 7] 1758 	adc	a, #0x00
    00000641 DD 77 F8         [19] 1759 	ld	-8 (ix), a
    00000644 DD 6E F7         [19] 1760 	ld	l, -9 (ix)
    00000647 DD 66 F8         [19] 1761 	ld	h, -8 (ix)
    0000064A 5E               [ 7] 1762 	ld	e, (hl)
    0000064B 23               [ 6] 1763 	inc	hl
    0000064C 56               [ 7] 1764 	ld	d, (hl)
    0000064D DD 6E F3         [19] 1765 	ld	l, -13 (ix)
    00000650 DD 66 F4         [19] 1766 	ld	h, -12 (ix)
    00000653 4E               [ 7] 1767 	ld	c, (hl)
    00000654 23               [ 6] 1768 	inc	hl
    00000655 66               [ 7] 1769 	ld	h, (hl)
                                   1770 ;	spillPairReg hl
    00000656 DD 7E ED         [19] 1771 	ld	a, -19 (ix)
    00000659 C6 06            [ 7] 1772 	add	a, #0x06
    0000065B DD 77 F9         [19] 1773 	ld	-7 (ix), a
    0000065E DD 7E EE         [19] 1774 	ld	a, -18 (ix)
    00000661 CE 00            [ 7] 1775 	adc	a, #0x00
    00000663 DD 77 FA         [19] 1776 	ld	-6 (ix), a
    00000666 69               [ 4] 1777 	ld	l, c
    00000667 BF               [ 4] 1778 	cp	a, a
    00000668 ED 52            [15] 1779 	sbc	hl, de
    0000066A 20 19            [12] 1780 	jr	NZ, 00117$
    0000066C DD 6E F9         [19] 1781 	ld	l, -7 (ix)
    0000066F DD 66 FA         [19] 1782 	ld	h, -6 (ix)
    00000672 5E               [ 7] 1783 	ld	e, (hl)
    00000673 23               [ 6] 1784 	inc	hl
    00000674 56               [ 7] 1785 	ld	d, (hl)
    00000675 DD 6E ED         [19] 1786 	ld	l, -19 (ix)
    00000678 DD 66 EE         [19] 1787 	ld	h, -18 (ix)
    0000067B 4E               [ 7] 1788 	ld	c, (hl)
    0000067C 23               [ 6] 1789 	inc	hl
    0000067D 66               [ 7] 1790 	ld	h, (hl)
                                   1791 ;	spillPairReg hl
    0000067E 69               [ 4] 1792 	ld	l, c
    0000067F BF               [ 4] 1793 	cp	a, a
    00000680 ED 52            [15] 1794 	sbc	hl, de
    00000682 CAr19r07         [10] 1795 	jp	Z,00125$
    00000685                       1796 00117$:
                                   1797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:307: if(g_Players[playerId].LastPose==0){
    00000685 DD 7E ED         [19] 1798 	ld	a, -19 (ix)
    00000688 C6 0C            [ 7] 1799 	add	a, #0x0c
    0000068A DD 77 FB         [19] 1800 	ld	-5 (ix), a
    0000068D DD 7E EE         [19] 1801 	ld	a, -18 (ix)
    00000690 CE 00            [ 7] 1802 	adc	a, #0x00
    00000692 DD 77 FC         [19] 1803 	ld	-4 (ix), a
    00000695 DD 6E FB         [19] 1804 	ld	l, -5 (ix)
    00000698 DD 66 FC         [19] 1805 	ld	h, -4 (ix)
    0000069B 4E               [ 7] 1806 	ld	c, (hl)
                                   1807 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:308: g_Players[playerId].PatternId = (team == TEAM_1) ? PLAYER_POSE_GK_H_MOVE_BACK_1 : PLAYER_POSE_GK_H_MOVE_FRONT_1;
    0000069C 05               [ 4] 1808 	dec	b
    0000069D 3E 01            [ 7] 1809 	ld	a, #0x01
    0000069F 28 01            [12] 1810 	jr	Z, 00287$
    000006A1 AF               [ 4] 1811 	xor	a, a
    000006A2                       1812 00287$:
                                   1813 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:307: if(g_Players[playerId].LastPose==0){
    000006A2 0C               [ 4] 1814 	inc	c
    000006A3 0D               [ 4] 1815 	dec	c
    000006A4 20 2B            [12] 1816 	jr	NZ, 00115$
                                   1817 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:308: g_Players[playerId].PatternId = (team == TEAM_1) ? PLAYER_POSE_GK_H_MOVE_BACK_1 : PLAYER_POSE_GK_H_MOVE_FRONT_1;
    000006A6 B7               [ 4] 1818 	or	a, a
    000006A7 28 0B            [12] 1819 	jr	Z, 00145$
    000006A9 DD 36 FD A4      [19] 1820 	ld	-3 (ix), #0xa4
    000006AD DD 36 FE 00      [19] 1821 	ld	-2 (ix), #0
    000006B1 C3rBCr06         [10] 1822 	jp	00146$
    000006B4                       1823 00145$:
    000006B4 DD 36 FD 2B      [19] 1824 	ld	-3 (ix), #0x2b
    000006B8 DD 36 FE 00      [19] 1825 	ld	-2 (ix), #0
    000006BC                       1826 00146$:
    000006BC DD 7E FD         [19] 1827 	ld	a, -3 (ix)
    000006BF DD 6E F5         [19] 1828 	ld	l, -11 (ix)
    000006C2 DD 66 F6         [19] 1829 	ld	h, -10 (ix)
    000006C5 77               [ 7] 1830 	ld	(hl), a
                                   1831 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:309: g_Players[playerId].LastPose=1;
    000006C6 DD 6E FB         [19] 1832 	ld	l, -5 (ix)
    000006C9 DD 66 FC         [19] 1833 	ld	h, -4 (ix)
    000006CC 36 01            [10] 1834 	ld	(hl), #0x01
    000006CE C3rECr06         [10] 1835 	jp	00116$
    000006D1                       1836 00115$:
                                   1837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:312: g_Players[playerId].PatternId = (team == TEAM_1) ? PLAYER_POSE_GK_H_MOVE_BACK_2 : PLAYER_POSE_GK_H_MOVE_FRONT_2;
    000006D1 B7               [ 4] 1838 	or	a, a
    000006D2 28 06            [12] 1839 	jr	Z, 00147$
    000006D4 01 A3 00         [10] 1840 	ld	bc, #0x00a3
    000006D7 C3rDDr06         [10] 1841 	jp	00148$
    000006DA                       1842 00147$:
    000006DA 01 2C 00         [10] 1843 	ld	bc, #0x002c
    000006DD                       1844 00148$:
    000006DD DD 6E F5         [19] 1845 	ld	l, -11 (ix)
    000006E0 DD 66 F6         [19] 1846 	ld	h, -10 (ix)
    000006E3 71               [ 7] 1847 	ld	(hl), c
                                   1848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:313: g_Players[playerId].LastPose=0;
    000006E4 DD 6E FB         [19] 1849 	ld	l, -5 (ix)
    000006E7 DD 66 FC         [19] 1850 	ld	h, -4 (ix)
    000006EA 36 00            [10] 1851 	ld	(hl), #0x00
    000006EC                       1852 00116$:
                                   1853 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:315: g_Players[playerId].OldX=g_Players[playerId].X;
    000006EC DD 6E F3         [19] 1854 	ld	l, -13 (ix)
    000006EF DD 66 F4         [19] 1855 	ld	h, -12 (ix)
    000006F2 4E               [ 7] 1856 	ld	c, (hl)
    000006F3 23               [ 6] 1857 	inc	hl
    000006F4 46               [ 7] 1858 	ld	b, (hl)
    000006F5 DD 6E F7         [19] 1859 	ld	l, -9 (ix)
    000006F8 DD 66 F8         [19] 1860 	ld	h, -8 (ix)
    000006FB 71               [ 7] 1861 	ld	(hl), c
    000006FC 23               [ 6] 1862 	inc	hl
    000006FD 70               [ 7] 1863 	ld	(hl), b
                                   1864 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:316: g_Players[playerId].OldY=g_Players[playerId].Y;	
    000006FE DD 6E ED         [19] 1865 	ld	l, -19 (ix)
    00000701 DD 66 EE         [19] 1866 	ld	h, -18 (ix)
    00000704 4E               [ 7] 1867 	ld	c, (hl)
    00000705 23               [ 6] 1868 	inc	hl
    00000706 46               [ 7] 1869 	ld	b, (hl)
    00000707 DD 6E F9         [19] 1870 	ld	l, -7 (ix)
    0000070A DD 66 FA         [19] 1871 	ld	h, -6 (ix)
    0000070D 71               [ 7] 1872 	ld	(hl), c
    0000070E 23               [ 6] 1873 	inc	hl
    0000070F 70               [ 7] 1874 	ld	(hl), b
    00000710 C3r19r07         [10] 1875 	jp	00125$
    00000713                       1876 00121$:
                                   1877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:321: UpdatePlayerPatternByDirection(playerId);
    00000713 DD 7E FF         [19] 1878 	ld	a, -1 (ix)
    00000716 CDr00r00         [17] 1879 	call	_UpdatePlayerPatternByDirection
    00000719                       1880 00125$:
                                   1881 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:324: attr.Pattern = g_Players[playerId].PatternId;
    00000719 21 01 00         [10] 1882 	ld	hl,#0x1
    0000071C 39               [11] 1883 	add	hl,sp
    0000071D 4D               [ 4] 1884 	ld	c, l
    0000071E 44               [ 4] 1885 	ld	b, h
    0000071F DD 6E F5         [19] 1886 	ld	l, -11 (ix)
    00000722 DD 66 F6         [19] 1887 	ld	h, -10 (ix)
    00000725 7E               [ 7] 1888 	ld	a, (hl)
    00000726 02               [ 7] 1889 	ld	(bc), a
                                   1890 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:327: if(g_Players[playerId].TeamId != REFEREE && g_MatchStatus != MATCH_PENALTY_SHOOTOUT && g_MatchStatus != MATCH_PENALTY_SETUP && g_MatchStatus != MATCH_VICTORY_LAP)
    00000727 DD 6E EF         [19] 1891 	ld	l, -17 (ix)
    0000072A DD 66 F0         [19] 1892 	ld	h, -16 (ix)
    0000072D 5E               [ 7] 1893 	ld	e, (hl)
    0000072E 7B               [ 4] 1894 	ld	a, e
    0000072F D6 0E            [ 7] 1895 	sub	a, #0x0e
    00000731 28 58            [12] 1896 	jr	Z, 00137$
    00000733 3Ar00r00         [13] 1897 	ld	a,(_g_MatchStatus+0)
    00000736 FE 11            [ 7] 1898 	cp	a,#0x11
    00000738 28 51            [12] 1899 	jr	Z, 00137$
    0000073A FE 12            [ 7] 1900 	cp	a,#0x12
    0000073C 28 4D            [12] 1901 	jr	Z, 00137$
    0000073E D6 10            [ 7] 1902 	sub	a, #0x10
    00000740 28 49            [12] 1903 	jr	Z, 00137$
                                   1904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:329: bool isHumanTeam = (g_Players[playerId].TeamId == TEAM_1) || (g_GameWith2Players && g_Players[playerId].TeamId == TEAM_2);
    00000742 7B               [ 4] 1905 	ld	a, e
    00000743 3D               [ 4] 1906 	dec	a
    00000744 28 0F            [12] 1907 	jr	Z, 00150$
    00000746 3Ar00r00         [13] 1908 	ld	a, (_g_GameWith2Players+0)
    00000749 B7               [ 4] 1909 	or	a, a
    0000074A 28 05            [12] 1910 	jr	Z, 00149$
    0000074C 7B               [ 4] 1911 	ld	a, e
    0000074D D6 02            [ 7] 1912 	sub	a, #0x02
    0000074F 28 04            [12] 1913 	jr	Z, 00150$
    00000751                       1914 00149$:
    00000751 AF               [ 4] 1915 	xor	a, a
    00000752 C3r57r07         [10] 1916 	jp	00151$
    00000755                       1917 00150$:
    00000755 3E 01            [ 7] 1918 	ld	a, #0x01
    00000757                       1919 00151$:
                                   1920 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:331: if (isHumanTeam) {
    00000757 B7               [ 4] 1921 	or	a, a
    00000758 28 31            [12] 1922 	jr	Z, 00137$
                                   1923 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:333: if (g_Players[playerId].Role != PLAYER_ROLE_GOALKEEPER) {
    0000075A DD 6E F1         [19] 1924 	ld	l, -15 (ix)
    0000075D DD 66 F2         [19] 1925 	ld	h, -14 (ix)
    00000760 7E               [ 7] 1926 	ld	a, (hl)
    00000761 B7               [ 4] 1927 	or	a, a
    00000762 28 1A            [12] 1928 	jr	Z, 00131$
                                   1929 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:334: if (playerId==g_Team1ActivePlayer || (g_GameWith2Players && playerId==g_Team2ActivePlayer)) {
    00000764 3Ar00r00         [13] 1930 	ld	a, (_g_Team1ActivePlayer+0)
    00000767 DD 96 FF         [19] 1931 	sub	a, -1 (ix)
    0000076A 28 0E            [12] 1932 	jr	Z, 00126$
    0000076C 3Ar00r00         [13] 1933 	ld	a, (_g_GameWith2Players+0)
    0000076F B7               [ 4] 1934 	or	a, a
    00000770 28 0C            [12] 1935 	jr	Z, 00131$
    00000772 3Ar00r00         [13] 1936 	ld	a, (_g_Team2ActivePlayer+0)
    00000775 DD 96 FF         [19] 1937 	sub	a, -1 (ix)
    00000778 20 04            [12] 1938 	jr	NZ, 00131$
    0000077A                       1939 00126$:
                                   1940 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:336: attr.Pattern=(u8)(attr.Pattern+64);
    0000077A 0A               [ 7] 1941 	ld	a, (bc)
    0000077B C6 40            [ 7] 1942 	add	a, #0x40
    0000077D 02               [ 7] 1943 	ld	(bc), a
    0000077E                       1944 00131$:
                                   1945 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:341: if (playerId == g_PassTargetPlayer) {
    0000077E DD 7E FF         [19] 1946 	ld	a, -1 (ix)
    00000781 21r00r00         [10] 1947 	ld	hl, #_g_PassTargetPlayer
    00000784 96               [ 7] 1948 	sub	a, (hl)
    00000785 20 04            [12] 1949 	jr	NZ, 00137$
                                   1950 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:342: attr.Pattern=(u8)(attr.Pattern+64);
    00000787 0A               [ 7] 1951 	ld	a, (bc)
    00000788 C6 40            [ 7] 1952 	add	a, #0x40
    0000078A 02               [ 7] 1953 	ld	(bc), a
    0000078B                       1954 00137$:
                                   1955 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:348: attr.X = g_Players[playerId].X;
    0000078B DD 6E F3         [19] 1956 	ld	l, -13 (ix)
    0000078E DD 66 F4         [19] 1957 	ld	h, -12 (ix)
    00000791 4E               [ 7] 1958 	ld	c, (hl)
    00000792 23               [ 6] 1959 	inc	hl
    00000793 46               [ 7] 1960 	ld	b, (hl)
    00000794 21 02 00         [10] 1961 	ld	hl, #2
    00000797 39               [11] 1962 	add	hl, sp
    00000798 71               [ 7] 1963 	ld	(hl), c
    00000799 23               [ 6] 1964 	inc	hl
    0000079A 78               [ 4] 1965 	ld	a, b
    0000079B E6 03            [ 7] 1966 	and	a, #0x03
    0000079D 5F               [ 4] 1967 	ld	e,a
    0000079E 7E               [ 7] 1968 	ld	a, (hl)
    0000079F E6 FC            [ 7] 1969 	and	a, #0xfc
    000007A1 B3               [ 4] 1970 	or	a, e
    000007A2 77               [ 7] 1971 	ld	(hl), a
                                   1972 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:349: attr.P = 1;
    000007A3 21 03 00         [10] 1973 	ld	hl, #3
    000007A6 39               [11] 1974 	add	hl, sp
