                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s23_b2
                                    534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:73: if(i != REFEREE) continue;
    00000120 CB 41            [ 8]  535 	bit	0, c
    00000122 CAr88r08         [10]  536 	jp	Z, 00266$
                                    537 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:75: g_Players[i].TargetX=FIELD_POS_X_CENTER - 30; 
    00000125 DD 5E FF         [19]  538 	ld	e, -1 (ix)
    00000128 16 00            [ 7]  539 	ld	d, #0x00
    0000012A 6B               [ 4]  540 	ld	l, e
    0000012B 62               [ 4]  541 	ld	h, d
    0000012C 29               [11]  542 	add	hl, hl
    0000012D 29               [11]  543 	add	hl, hl
    0000012E 19               [11]  544 	add	hl, de
    0000012F 29               [11]  545 	add	hl, hl
    00000130 29               [11]  546 	add	hl, hl
    00000131 19               [11]  547 	add	hl, de
    00000132 EB               [ 4]  548 	ex	de, hl
    00000133 21r00r00         [10]  549 	ld	hl, #_g_Players
    00000136 19               [11]  550 	add	hl, de
    00000137 EB               [ 4]  551 	ex	de, hl
    00000138 21 10 00         [10]  552 	ld	hl, #0x0010
    0000013B 19               [11]  553 	add	hl, de
    0000013C 36 5A            [10]  554 	ld	(hl), #0x5a
    0000013E 23               [ 6]  555 	inc	hl
    0000013F 36 00            [10]  556 	ld	(hl), #0x00
                                    557 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:76: g_Players[i].TargetY=FIELD_POS_Y_CENTER - 40; 
    00000141 21 0E 00         [10]  558 	ld	hl, #0x000e
    00000144 19               [11]  559 	add	hl, de
    00000145 36 CB            [10]  560 	ld	(hl), #0xcb
    00000147 23               [ 6]  561 	inc	hl
    00000148 36 00            [10]  562 	ld	(hl), #0x00
    0000014A                        563 00122$:
                                    564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:79: if (i == REFEREE && (g_MatchStatus == MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER)) continue;
    0000014A 79               [ 4]  565 	ld	a, c
    0000014B B7               [ 4]  566 	or	a, a
    0000014C 28 0D            [12]  567 	jr	Z, 00124$
    0000014E 3Ar00r00         [13]  568 	ld	a,(_g_MatchStatus+0)
    00000151 FE 0C            [ 7]  569 	cp	a,#0x0c
    00000153 CAr88r08         [10]  570 	jp	Z,00266$
    00000156 D6 0D            [ 7]  571 	sub	a, #0x0d
    00000158 CAr88r08         [10]  572 	jp	Z,00266$
    0000015B                        573 00124$:
                                    574 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:82: bool isSetPieceSetup = (g_MatchStatus == MATCH_BEFORE_CORNER_KICK || g_MatchStatus == MATCH_BEFORE_GOAL_KICK || g_MatchStatus == MATCH_BEFORE_OFFSIDE || g_MatchStatus == MATCH_BEFORE_THROW_IN);
    0000015B 3Ar00r00         [13]  575 	ld	a,(_g_MatchStatus+0)
    0000015E FE 02            [ 7]  576 	cp	a,#0x02
    00000160 28 10            [12]  577 	jr	Z, 00279$
    00000162 FE 05            [ 7]  578 	cp	a,#0x05
    00000164 28 0C            [12]  579 	jr	Z, 00279$
    00000166 FE 0E            [ 7]  580 	cp	a,#0x0e
    00000168 28 08            [12]  581 	jr	Z, 00279$
    0000016A D6 03            [ 7]  582 	sub	a, #0x03
    0000016C 28 04            [12]  583 	jr	Z, 00279$
    0000016E AF               [ 4]  584 	xor	a, a
    0000016F C3r74r01         [10]  585 	jp	00280$
    00000172                        586 00279$:
    00000172 3E 01            [ 7]  587 	ld	a, #0x01
    00000174                        588 00280$:
    00000174 DD 77 F1         [19]  589 	ld	-15 (ix), a
                                    590 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:83: bool isGkRestart = (g_MatchStatus == MATCH_BALL_ON_GOALKEEPER);
    00000177 3Ar00r00         [13]  591 	ld	a, (_g_MatchStatus+0)
    0000017A D6 0D            [ 7]  592 	sub	a, #0x0d
    0000017C 3E 01            [ 7]  593 	ld	a, #0x01
    0000017E 28 01            [12]  594 	jr	Z, 00757$
    00000180 AF               [ 4]  595 	xor	a, a
    00000181                        596 00757$:
    00000181 4F               [ 4]  597 	ld	c, a
                                    598 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:85: if (!isSetPieceSetup && !isGkRestart) {
    00000182 DD 7E F1         [19]  599 	ld	a, -15 (ix)
    00000185 B7               [ 4]  600 	or	a,a
    00000186 20 29            [12]  601 	jr	NZ, 00135$
    00000188 B1               [ 4]  602 	or	a,c
    00000189 20 26            [12]  603 	jr	NZ, 00135$
                                    604 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:86: if (g_Team1ActivePlayer != NO_VALUE && i == g_Team1ActivePlayer) continue;
    0000018B 3Ar00r00         [13]  605 	ld	a, (_g_Team1ActivePlayer+0)
    0000018E 3C               [ 4]  606 	inc	a
    0000018F 28 0A            [12]  607 	jr	Z, 00128$
    00000191 DD 7E FF         [19]  608 	ld	a, -1 (ix)
    00000194 21r00r00         [10]  609 	ld	hl, #_g_Team1ActivePlayer
    00000197 96               [ 7]  610 	sub	a, (hl)
    00000198 CAr88r08         [10]  611 	jp	Z,00266$
    0000019B                        612 00128$:
                                    613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:87: if (g_GameWith2Players && g_Team2ActivePlayer != NO_VALUE && i == g_Team2ActivePlayer) continue;
    0000019B 3Ar00r00         [13]  614 	ld	a, (_g_GameWith2Players+0)
    0000019E B7               [ 4]  615 	or	a, a
    0000019F 28 10            [12]  616 	jr	Z, 00135$
    000001A1 3Ar00r00         [13]  617 	ld	a, (_g_Team2ActivePlayer+0)
    000001A4 3C               [ 4]  618 	inc	a
    000001A5 28 0A            [12]  619 	jr	Z, 00135$
    000001A7 DD 7E FF         [19]  620 	ld	a, -1 (ix)
    000001AA 21r00r00         [10]  621 	ld	hl, #_g_Team2ActivePlayer
    000001AD 96               [ 7]  622 	sub	a, (hl)
    000001AE CAr88r08         [10]  623 	jp	Z,00266$
    000001B1                        624 00135$:
                                    625 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:91: bool playerInPosition = (g_Players[i].X == g_Players[i].TargetX && g_Players[i].Y == g_Players[i].TargetY);
    000001B1 DD 4E FF         [19]  626 	ld	c, -1 (ix)
    000001B4 06 00            [ 7]  627 	ld	b, #0x00
    000001B6 69               [ 4]  628 	ld	l, c
    000001B7 60               [ 4]  629 	ld	h, b
    000001B8 29               [11]  630 	add	hl, hl
    000001B9 29               [11]  631 	add	hl, hl
    000001BA 09               [11]  632 	add	hl, bc
    000001BB 29               [11]  633 	add	hl, hl
    000001BC 29               [11]  634 	add	hl, hl
    000001BD 09               [11]  635 	add	hl, bc
    000001BE 11r00r00         [10]  636 	ld	de, #_g_Players
    000001C1 19               [11]  637 	add	hl, de
    000001C2 DD 75 F2         [19]  638 	ld	-14 (ix), l
    000001C5 DD 74 F3         [19]  639 	ld	-13 (ix), h
    000001C8 DD 7E F2         [19]  640 	ld	a, -14 (ix)
    000001CB C6 02            [ 7]  641 	add	a, #0x02
    000001CD DD 77 F4         [19]  642 	ld	-12 (ix), a
    000001D0 DD 7E F3         [19]  643 	ld	a, -13 (ix)
    000001D3 CE 00            [ 7]  644 	adc	a, #0x00
    000001D5 DD 77 F5         [19]  645 	ld	-11 (ix), a
    000001D8 DD 6E F4         [19]  646 	ld	l, -12 (ix)
    000001DB DD 66 F5         [19]  647 	ld	h, -11 (ix)
    000001DE 4E               [ 7]  648 	ld	c, (hl)
    000001DF 23               [ 6]  649 	inc	hl
    000001E0 46               [ 7]  650 	ld	b, (hl)
    000001E1 DD 7E F2         [19]  651 	ld	a, -14 (ix)
    000001E4 C6 10            [ 7]  652 	add	a, #0x10
    000001E6 DD 77 FD         [19]  653 	ld	-3 (ix), a
    000001E9 DD 7E F3         [19]  654 	ld	a, -13 (ix)
    000001EC CE 00            [ 7]  655 	adc	a, #0x00
    000001EE DD 77 FE         [19]  656 	ld	-2 (ix), a
    000001F1 DD 6E FD         [19]  657 	ld	l, -3 (ix)
    000001F4 DD 66 FE         [19]  658 	ld	h, -2 (ix)
    000001F7 5E               [ 7]  659 	ld	e, (hl)
    000001F8 23               [ 6]  660 	inc	hl
    000001F9 66               [ 7]  661 	ld	h, (hl)
                                    662 ;	spillPairReg hl
    000001FA 6B               [ 4]  663 	ld	l, e
    000001FB BF               [ 4]  664 	cp	a, a
    000001FC ED 42            [15]  665 	sbc	hl, bc
    000001FE 20 3E            [12]  666 	jr	NZ, 00287$
    00000200 DD 6E F2         [19]  667 	ld	l, -14 (ix)
    00000203 DD 66 F3         [19]  668 	ld	h, -13 (ix)
    00000206 7E               [ 7]  669 	ld	a, (hl)
    00000207 DD 77 F9         [19]  670 	ld	-7 (ix), a
    0000020A 23               [ 6]  671 	inc	hl
    0000020B 7E               [ 7]  672 	ld	a, (hl)
    0000020C DD 77 FA         [19]  673 	ld	-6 (ix), a
    0000020F DD 7E F2         [19]  674 	ld	a, -14 (ix)
    00000212 DD 77 FB         [19]  675 	ld	-5 (ix), a
    00000215 DD 7E F3         [19]  676 	ld	a, -13 (ix)
    00000218 DD 77 FC         [19]  677 	ld	-4 (ix), a
    0000021B DD 6E FB         [19]  678 	ld	l, -5 (ix)
    0000021E DD 66 FC         [19]  679 	ld	h, -4 (ix)
    00000221 11 0E 00         [10]  680 	ld	de, #0x000e
    00000224 19               [11]  681 	add	hl, de
    00000225 7E               [ 7]  682 	ld	a, (hl)
    00000226 DD 77 FB         [19]  683 	ld	-5 (ix), a
    00000229 23               [ 6]  684 	inc	hl
    0000022A 7E               [ 7]  685 	ld	a, (hl)
    0000022B DD 77 FC         [19]  686 	ld	-4 (ix), a
    0000022E DD 7E F9         [19]  687 	ld	a, -7 (ix)
    00000231 DD 96 FB         [19]  688 	sub	a, -5 (ix)
    00000234 20 08            [12]  689 	jr	NZ, 00764$
    00000236 DD 7E FA         [19]  690 	ld	a, -6 (ix)
    00000239 DD 96 FC         [19]  691 	sub	a, -4 (ix)
    0000023C 28 04            [12]  692 	jr	Z, 00288$
    0000023E                        693 00764$:
    0000023E                        694 00287$:
    0000023E AF               [ 4]  695 	xor	a, a
    0000023F C3r44r02         [10]  696 	jp	00289$
    00000242                        697 00288$:
    00000242 3E 01            [ 7]  698 	ld	a, #0x01
    00000244                        699 00289$:
    00000244 DD 77 F6         [19]  700 	ld	-10 (ix), a
                                    701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:94: if (g_MatchStatus == MATCH_BEFORE_KICK_OFF && !playerInPosition) {
    00000247 3Ar00r00         [13]  702 	ld	a, (_g_MatchStatus+0)
    0000024A 3D               [ 4]  703 	dec	a
    0000024B 20 0A            [12]  704 	jr	NZ, 00138$
    0000024D DD 7E F6         [19]  705 	ld	a, -10 (ix)
    00000250 B7               [ 4]  706 	or	a, a
    00000251 20 04            [12]  707 	jr	NZ, 00138$
                                    708 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:95: allPlayersInPosition = false;
    00000253 DD 36 F0 00      [19]  709 	ld	-16 (ix), #0x00
    00000257                        710 00138$:
                                    711 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:98: if(g_MatchStatus==MATCH_IN_ACTION){
    00000257 3Ar00r00         [13]  712 	ld	a, (_g_MatchStatus+0)
    0000025A D6 0C            [ 7]  713 	sub	a, #0x0c
    0000025C C2r01r03         [10]  714 	jp	NZ,00168$
                                    715 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:99: const TeamStats* stats = GetTeamStats(g_Players[i].TeamId);
    0000025F DD 4E F2         [19]  716 	ld	c, -14 (ix)
    00000262 DD 46 F3         [19]  717 	ld	b, -13 (ix)
    00000265 21 09 00         [10]  718 	ld	hl, #9
    00000268 09               [11]  719 	add	hl, bc
    00000269 7E               [ 7]  720 	ld	a, (hl)
    0000026A CDr00r00         [17]  721 	call	_GetTeamStats
                                    722 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:100: u8 speed = stats->Speed;
    0000026D 1A               [ 7]  723 	ld	a, (de)
    0000026E DD 77 FB         [19]  724 	ld	-5 (ix), a
                                    725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:111: u8 tick = g_FrameCounter % 12; // Common multiple
    00000271 2Ar00r00         [16]  726 	ld	hl, (_g_FrameCounter)
    00000274 11 0C 00         [10]  727 	ld	de, #0x000c
    00000277 CDr00r00         [17]  728 	call	__moduint
    0000027A DD 73 FC         [19]  729 	ld	-4 (ix), e
                                    730 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:112: bool move = false;
    0000027D 0E 00            [ 7]  731 	ld	c, #0x00
                                    732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:113: if (speed == 0) { if ((tick % 4) == 0) move = true; }
    0000027F DD 7E FB         [19]  733 	ld	a, -5 (ix)
    00000282 B7               [ 4]  734 	or	a, a
    00000283 20 0C            [12]  735 	jr	NZ, 00163$
    00000285 DD 7E FC         [19]  736 	ld	a, -4 (ix)
    00000288 E6 03            [ 7]  737 	and	a, #0x03
    0000028A 20 6E            [12]  738 	jr	NZ, 00164$
    0000028C 0E 01            [ 7]  739 	ld	c, #0x01
    0000028E C3rFAr02         [10]  740 	jp	00164$
    00000291                        741 00163$:
                                    742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:114: else if (speed == 1) { if ((tick % 3) == 0) move = true; }
    00000291 DD 7E FB         [19]  743 	ld	a, -5 (ix)
    00000294 3D               [ 4]  744 	dec	a
    00000295 20 16            [12]  745 	jr	NZ, 00160$
    00000297 DD 6E FC         [19]  746 	ld	l, -4 (ix)
                                    747 ;	spillPairReg hl
                                    748 ;	spillPairReg hl
    0000029A 26 00            [ 7]  749 	ld	h, #0x00
                                    750 ;	spillPairReg hl
                                    751 ;	spillPairReg hl
    0000029C C5               [11]  752 	push	bc
    0000029D 11 03 00         [10]  753 	ld	de, #0x0003
    000002A0 CDr00r00         [17]  754 	call	__modsint
    000002A3 C1               [10]  755 	pop	bc
    000002A4 7A               [ 4]  756 	ld	a, d
    000002A5 B3               [ 4]  757 	or	a, e
    000002A6 20 52            [12]  758 	jr	NZ, 00164$
    000002A8 0E 01            [ 7]  759 	ld	c, #0x01
    000002AA C3rFAr02         [10]  760 	jp	00164$
    000002AD                        761 00160$:
                                    762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:115: else if (speed == 2) { if ((tick % 2) == 0) move = true; }
    000002AD DD 7E FB         [19]  763 	ld	a, -5 (ix)
    000002B0 D6 02            [ 7]  764 	sub	a, #0x02
    000002B2 20 0B            [12]  765 	jr	NZ, 00157$
    000002B4 DD CB FC 46      [20]  766 	bit	0, -4 (ix)
    000002B8 20 40            [12]  767 	jr	NZ, 00164$
    000002BA 0E 01            [ 7]  768 	ld	c, #0x01
    000002BC C3rFAr02         [10]  769 	jp	00164$
    000002BF                        770 00157$:
                                    771 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:116: else if (speed == 3) { if ((tick % 3) != 2) move = true; } // 0, 1, 3, 4...
    000002BF DD 7E FB         [19]  772 	ld	a, -5 (ix)
    000002C2 D6 03            [ 7]  773 	sub	a, #0x03
    000002C4 20 18            [12]  774 	jr	NZ, 00154$
    000002C6 DD 6E FC         [19]  775 	ld	l, -4 (ix)
                                    776 ;	spillPairReg hl
                                    777 ;	spillPairReg hl
    000002C9 26 00            [ 7]  778 	ld	h, #0x00
                                    779 ;	spillPairReg hl
                                    780 ;	spillPairReg hl
    000002CB C5               [11]  781 	push	bc
    000002CC 11 03 00         [10]  782 	ld	de, #0x0003
    000002CF CDr00r00         [17]  783 	call	__modsint
    000002D2 C1               [10]  784 	pop	bc
    000002D3 7B               [ 4]  785 	ld	a, e
    000002D4 D6 02            [ 7]  786 	sub	a, #0x02
    000002D6 B2               [ 4]  787 	or	a, d
    000002D7 28 21            [12]  788 	jr	Z, 00164$
    000002D9 0E 01            [ 7]  789 	ld	c, #0x01
    000002DB C3rFAr02         [10]  790 	jp	00164$
    000002DE                        791 00154$:
                                    792 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:117: else if (speed == 4) { if ((tick % 4) != 3) move = true; }
    000002DE DD 7E FB         [19]  793 	ld	a, -5 (ix)
    000002E1 D6 04            [ 7]  794 	sub	a, #0x04
    000002E3 20 13            [12]  795 	jr	NZ, 00151$
    000002E5 DD 7E FC         [19]  796 	ld	a, -4 (ix)
    000002E8 E6 03            [ 7]  797 	and	a, #0x03
    000002EA 47               [ 4]  798 	ld	b, a
    000002EB 1E 00            [ 7]  799 	ld	e, #0x00
    000002ED 78               [ 4]  800 	ld	a, b
    000002EE D6 03            [ 7]  801 	sub	a, #0x03
    000002F0 B3               [ 4]  802 	or	a, e
    000002F1 28 07            [12]  803 	jr	Z, 00164$
    000002F3 0E 01            [ 7]  804 	ld	c, #0x01
    000002F5 C3rFAr02         [10]  805 	jp	00164$
    000002F8                        806 00151$:
                                    807 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:118: else move = true;
    000002F8 0E 01            [ 7]  808 	ld	c, #0x01
    000002FA                        809 00164$:
                                    810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:120: if (!move) continue;
    000002FA 79               [ 4]  811 	ld	a, c
    000002FB B7               [ 4]  812 	or	a, a
    000002FC 20 0F            [12]  813 	jr	NZ, 00169$
    000002FE C3r88r08         [10]  814 	jp	00266$
    00000301                        815 00168$:
                                    816 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:122: g_Players[i].AiTickCounter=0;
    00000301 DD 6E F2         [19]  817 	ld	l, -14 (ix)
    00000304 DD 66 F3         [19]  818 	ld	h, -13 (ix)
    00000307 11 14 00         [10]  819 	ld	de, #0x0014
    0000030A 19               [11]  820 	add	hl, de
    0000030B 36 00            [10]  821 	ld	(hl), #0x00
    0000030D                        822 00169$:
                                    823 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:125: if(!playerInPosition){
    0000030D DD 7E F6         [19]  824 	ld	a, -10 (ix)
    00000310 B7               [ 4]  825 	or	a, a
    00000311 C2rC2r06         [10]  826 	jp	NZ, 00210$
                                    827 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:126: g_Players[i].Status=PLAYER_STATUS_NONE;
    00000314 DD 6E F2         [19]  828 	ld	l, -14 (ix)
    00000317 DD 66 F3         [19]  829 	ld	h, -13 (ix)
    0000031A 11 12 00         [10]  830 	ld	de, #0x0012
    0000031D 19               [11]  831 	add	hl, de
    0000031E AF               [ 4]  832 	xor	a, a
    0000031F 77               [ 7]  833 	ld	(hl), a
    00000320 23               [ 6]  834 	inc	hl
    00000321 77               [ 7]  835 	ld	(hl), a
                                    836 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:91: bool playerInPosition = (g_Players[i].X == g_Players[i].TargetX && g_Players[i].Y == g_Players[i].TargetY);
    00000322 DD 6E F4         [19]  837 	ld	l, -12 (ix)
    00000325 DD 66 F5         [19]  838 	ld	h, -11 (ix)
    00000328 7E               [ 7]  839 	ld	a, (hl)
    00000329 DD 77 F7         [19]  840 	ld	-9 (ix), a
    0000032C 23               [ 6]  841 	inc	hl
    0000032D 7E               [ 7]  842 	ld	a, (hl)
    0000032E DD 77 F8         [19]  843 	ld	-8 (ix), a
    00000331 DD 6E FD         [19]  844 	ld	l, -3 (ix)
    00000334 DD 66 FE         [19]  845 	ld	h, -2 (ix)
    00000337 7E               [ 7]  846 	ld	a, (hl)
    00000338 DD 77 F9         [19]  847 	ld	-7 (ix), a
    0000033B 23               [ 6]  848 	inc	hl
    0000033C 7E               [ 7]  849 	ld	a, (hl)
    0000033D DD 77 FA         [19]  850 	ld	-6 (ix), a
    00000340 DD 6E F2         [19]  851 	ld	l, -14 (ix)
    00000343 DD 66 F3         [19]  852 	ld	h, -13 (ix)
    00000346 7E               [ 7]  853 	ld	a, (hl)
    00000347 DD 77 FB         [19]  854 	ld	-5 (ix), a
    0000034A 23               [ 6]  855 	inc	hl
    0000034B 7E               [ 7]  856 	ld	a, (hl)
    0000034C DD 77 FC         [19]  857 	ld	-4 (ix), a
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:127: if(g_Players[i].X<g_Players[i].TargetX && g_Players[i].Y>g_Players[i].TargetY){
    0000034F DD 7E F7         [19]  859 	ld	a, -9 (ix)
    00000352 DD 96 F9         [19]  860 	sub	a, -7 (ix)
    00000355 DD 7E F8         [19]  861 	ld	a, -8 (ix)
    00000358 DD 9E FA         [19]  862 	sbc	a, -6 (ix)
    0000035B 3E 00            [ 7]  863 	ld	a, #0x00
    0000035D 17               [ 4]  864 	rla
    0000035E DD 77 FD         [19]  865 	ld	-3 (ix), a
    00000361 B7               [ 4]  866 	or	a, a
    00000362 28 4A            [12]  867 	jr	Z, 00198$
    00000364 DD 4E F2         [19]  868 	ld	c, -14 (ix)
    00000367 DD 46 F3         [19]  869 	ld	b, -13 (ix)
    0000036A 21 0E 00         [10]  870 	ld	hl, #14
    0000036D 09               [11]  871 	add	hl, bc
    0000036E 4E               [ 7]  872 	ld	c, (hl)
    0000036F 23               [ 6]  873 	inc	hl
    00000370 46               [ 7]  874 	ld	b, (hl)
    00000371 79               [ 4]  875 	ld	a, c
    00000372 DD 96 FB         [19]  876 	sub	a, -5 (ix)
    00000375 78               [ 4]  877 	ld	a, b
    00000376 DD 9E FC         [19]  878 	sbc	a, -4 (ix)
    00000379 30 33            [12]  879 	jr	NC, 00198$
                                    880 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:128: g_Players[i].Direction=DIRECTION_UP_RIGHT;
    0000037B DD 6E F2         [19]  881 	ld	l, -14 (ix)
    0000037E DD 66 F3         [19]  882 	ld	h, -13 (ix)
    00000381 11 0A 00         [10]  883 	ld	de, #0x000a
    00000384 19               [11]  884 	add	hl, de
    00000385 36 02            [10]  885 	ld	(hl), #0x02
                                    886 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:129: g_Players[i].X++;
    00000387 DD 6E F4         [19]  887 	ld	l, -12 (ix)
    0000038A DD 66 F5         [19]  888 	ld	h, -11 (ix)
    0000038D 4E               [ 7]  889 	ld	c, (hl)
    0000038E 23               [ 6]  890 	inc	hl
    0000038F 46               [ 7]  891 	ld	b, (hl)
    00000390 03               [ 6]  892 	inc	bc
    00000391 DD 6E F4         [19]  893 	ld	l, -12 (ix)
    00000394 DD 66 F5         [19]  894 	ld	h, -11 (ix)
    00000397 71               [ 7]  895 	ld	(hl), c
    00000398 23               [ 6]  896 	inc	hl
    00000399 70               [ 7]  897 	ld	(hl), b
                                    898 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:130: g_Players[i].Y--;
    0000039A DD 6E F2         [19]  899 	ld	l, -14 (ix)
    0000039D DD 66 F3         [19]  900 	ld	h, -13 (ix)
    000003A0 4E               [ 7]  901 	ld	c, (hl)
    000003A1 23               [ 6]  902 	inc	hl
    000003A2 46               [ 7]  903 	ld	b, (hl)
    000003A3 0B               [ 6]  904 	dec	bc
    000003A4 D1               [10]  905 	pop	de
    000003A5 E1               [10]  906 	pop	hl
    000003A6 E5               [11]  907 	push	hl
    000003A7 D5               [11]  908 	push	de
    000003A8 71               [ 7]  909 	ld	(hl), c
    000003A9 23               [ 6]  910 	inc	hl
    000003AA 70               [ 7]  911 	ld	(hl), b
    000003AB C3r56r06         [10]  912 	jp	00199$
    000003AE                        913 00198$:
                                    914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:132: else if(g_Players[i].X>g_Players[i].TargetX && g_Players[i].Y>g_Players[i].TargetY){
    000003AE DD 7E F9         [19]  915 	ld	a, -7 (ix)
    000003B1 DD 96 F7         [19]  916 	sub	a, -9 (ix)
    000003B4 DD 7E FA         [19]  917 	ld	a, -6 (ix)
    000003B7 DD 9E F8         [19]  918 	sbc	a, -8 (ix)
    000003BA 3E 00            [ 7]  919 	ld	a, #0x00
    000003BC 17               [ 4]  920 	rla
    000003BD DD 77 FE         [19]  921 	ld	-2 (ix), a
    000003C0 B7               [ 4]  922 	or	a, a
    000003C1 28 4A            [12]  923 	jr	Z, 00194$
    000003C3 DD 4E F2         [19]  924 	ld	c, -14 (ix)
    000003C6 DD 46 F3         [19]  925 	ld	b, -13 (ix)
    000003C9 21 0E 00         [10]  926 	ld	hl, #14
    000003CC 09               [11]  927 	add	hl, bc
    000003CD 4E               [ 7]  928 	ld	c, (hl)
    000003CE 23               [ 6]  929 	inc	hl
    000003CF 46               [ 7]  930 	ld	b, (hl)
    000003D0 79               [ 4]  931 	ld	a, c
    000003D1 DD 96 FB         [19]  932 	sub	a, -5 (ix)
    000003D4 78               [ 4]  933 	ld	a, b
    000003D5 DD 9E FC         [19]  934 	sbc	a, -4 (ix)
    000003D8 30 33            [12]  935 	jr	NC, 00194$
                                    936 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:133: g_Players[i].Direction=DIRECTION_UP_LEFT;
    000003DA DD 6E F2         [19]  937 	ld	l, -14 (ix)
    000003DD DD 66 F3         [19]  938 	ld	h, -13 (ix)
    000003E0 11 0A 00         [10]  939 	ld	de, #0x000a
    000003E3 19               [11]  940 	add	hl, de
    000003E4 36 08            [10]  941 	ld	(hl), #0x08
