                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s3_b1
    00000337 21 01 00         [10] 1298 	ld	hl, #0x0001
    0000033A 22r00r00         [16] 1299 	ld	(_g_FieldCurrentYPosition), hl
                                   1300 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:286: ERROR: no line number 286 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000033D 21r00r00         [10] 1301 	ld	hl, #_g_FieldScrollingActionInProgress
    00000340 36 FF            [10] 1302 	ld	(hl), #0xff
                                   1303 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:287: ERROR: no line number 287 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000342 FD 21r00r00      [14] 1304 	ld	iy, #_g_ActiveFieldZone
    00000346 FD 36 00 00      [19] 1305 	ld	0 (iy), #0x00
                                   1306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:289: ERROR: no line number 289 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000034A C3rF0r03         [10] 1307 	jp	00117$
                                   1308 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:290: ERROR: no line number 290 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000034D                       1309 00104$:
                                   1310 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:291: ERROR: no line number 291 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000034D 3Ar00r00         [13] 1311 	ld	a, (_g_FieldCurrentYPosition+0)
    00000350 D6 88            [ 7] 1312 	sub	a, #0x88
    00000352 FD 21r00r00      [14] 1313 	ld	iy, #_g_FieldCurrentYPosition
    00000356 FD B6 01         [19] 1314 	or	a, 1 (iy)
    00000359 28 32            [12] 1315 	jr	Z, 00112$
                                   1316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:283: ERROR: no line number 283 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000035B 3Ar00r00         [13] 1317 	ld	a, (_g_FieldScrollSpeed+0)
    0000035E 4F               [ 4] 1318 	ld	c, a
    0000035F 06 00            [ 7] 1319 	ld	b, #0x00
                                   1320 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:292: ERROR: no line number 292 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000361 3E 8C            [ 7] 1321 	ld	a, #0x8c
    00000363 FD BE 00         [19] 1322 	cp	a, 0 (iy)
    00000366 3E 00            [ 7] 1323 	ld	a, #0x00
    00000368 FD 9E 01         [19] 1324 	sbc	a, 1 (iy)
    0000036B E2r70r03         [10] 1325 	jp	PO, 00186$
    0000036E EE 80            [ 7] 1326 	xor	a, #0x80
    00000370                       1327 00186$:
    00000370 F2r80r03         [10] 1328 	jp	P, 00106$
                                   1329 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:293: ERROR: no line number 293 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000373 21r00r00         [10] 1330 	ld	hl, #_g_FieldCurrentYPosition
    00000376 7E               [ 7] 1331 	ld	a, (hl)
    00000377 91               [ 4] 1332 	sub	a, c
    00000378 77               [ 7] 1333 	ld	(hl), a
    00000379 23               [ 6] 1334 	inc	hl
    0000037A 7E               [ 7] 1335 	ld	a, (hl)
    0000037B 98               [ 4] 1336 	sbc	a, b
    0000037C 77               [ 7] 1337 	ld	(hl), a
    0000037D C3rF0r03         [10] 1338 	jp	00117$
    00000380                       1339 00106$:
                                   1340 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:296: ERROR: no line number 296 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000380 21r00r00         [10] 1341 	ld	hl, #_g_FieldCurrentYPosition
    00000383 7E               [ 7] 1342 	ld	a, (hl)
    00000384 81               [ 4] 1343 	add	a, c
    00000385 77               [ 7] 1344 	ld	(hl), a
    00000386 23               [ 6] 1345 	inc	hl
    00000387 7E               [ 7] 1346 	ld	a, (hl)
    00000388 88               [ 4] 1347 	adc	a, b
    00000389 77               [ 7] 1348 	ld	(hl), a
    0000038A C3rF0r03         [10] 1349 	jp	00117$
    0000038D                       1350 00112$:
                                   1351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:301: ERROR: no line number 301 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000038D 21r00r00         [10] 1352 	ld	hl, #_g_FieldScrollingActionInProgress
    00000390 36 FF            [10] 1353 	ld	(hl), #0xff
                                   1354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:302: ERROR: no line number 302 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000392 FD 21r00r00      [14] 1355 	ld	iy, #_g_ActiveFieldZone
    00000396 FD 36 00 01      [19] 1356 	ld	0 (iy), #0x01
                                   1357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:303: ERROR: no line number 303 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000039A 3Ar00r00         [13] 1358 	ld	a, (_g_MatchStatus+0)
    0000039D B7               [ 4] 1359 	or	a, a
    0000039E 20 50            [12] 1360 	jr	NZ, 00117$
                                   1361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:304: ERROR: no line number 304 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003A0 21r00r00         [10] 1362 	ld	hl, #_g_MatchStatus
    000003A3 36 01            [10] 1363 	ld	(hl), #0x01
                                   1364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:305: ERROR: no line number 305 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003A5 0E 00            [ 7] 1365 	ld	c, #0x00
    000003A7                       1366 00121$:
    000003A7 79               [ 4] 1367 	ld	a, c
    000003A8 D6 0F            [ 7] 1368 	sub	a, #0x0f
    000003AA 30 0A            [12] 1369 	jr	NC, 00108$
                                   1370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:306: ERROR: no line number 306 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003AC C5               [11] 1371 	push	bc
    000003AD 79               [ 4] 1372 	ld	a, c
    000003AE CDr31r06         [17] 1373 	call	_SetPlayerTarget
    000003B1 C1               [10] 1374 	pop	bc
                                   1375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:305: ERROR: no line number 305 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003B2 0C               [ 4] 1376 	inc	c
    000003B3 C3rA7r03         [10] 1377 	jp	00121$
    000003B6                       1378 00108$:
                                   1379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:308: ERROR: no line number 308 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003B6 CDr9Er0F         [17] 1380 	call	_TickPlayerToOwnTarget
                                   1381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:312: ERROR: no line number 312 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003B9 C3rF0r03         [10] 1382 	jp	00117$
                                   1383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:313: ERROR: no line number 313 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003BC                       1384 00114$:
                                   1385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:314: ERROR: no line number 314 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003BC 3Ar00r00         [13] 1386 	ld	a, (_g_FieldScrollSpeed+0)
    000003BF 4F               [ 4] 1387 	ld	c, a
    000003C0 06 00            [ 7] 1388 	ld	b, #0x00
    000003C2 79               [ 4] 1389 	ld	a, c
    000003C3 FD 21r00r00      [14] 1390 	ld	iy, #_g_FieldCurrentYPosition
    000003C7 FD 86 00         [19] 1391 	add	a, 0 (iy)
    000003CA 32r00r00         [13] 1392 	ld	(_g_FieldCurrentYPosition+0), a
    000003CD 78               [ 4] 1393 	ld	a, b
    000003CE FD 8E 01         [19] 1394 	adc	a, 1 (iy)
    000003D1 32r01r00         [13] 1395 	ld	(_g_FieldCurrentYPosition+1), a
                                   1396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:315: ERROR: no line number 315 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003D4 3Ar00r00         [13] 1397 	ld	a, (_g_FieldCurrentYPosition+0)
    000003D7 D6 18            [ 7] 1398 	sub	a, #0x18
    000003D9 3Ar01r00         [13] 1399 	ld	a, (_g_FieldCurrentYPosition+1)
    000003DC 17               [ 4] 1400 	rla
    000003DD 3F               [ 4] 1401 	ccf
    000003DE 1F               [ 4] 1402 	rra
    000003DF DE 81            [ 7] 1403 	sbc	a, #0x81
    000003E1 38 0D            [12] 1404 	jr	C, 00117$
                                   1405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:316: ERROR: no line number 316 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003E3 21r00r00         [10] 1406 	ld	hl, #_g_ActiveFieldZone
    000003E6 36 02            [10] 1407 	ld	(hl), #0x02
                                   1408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:317: ERROR: no line number 317 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003E8 FD 21r00r00      [14] 1409 	ld	iy, #_g_FieldScrollingActionInProgress
    000003EC FD 36 00 FF      [19] 1410 	ld	0 (iy), #0xff
                                   1411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:320: ERROR: no line number 320 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003F0                       1412 00117$:
                                   1413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:321: ERROR: no line number 321 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003F0 2Ar00r00         [16] 1414 	ld	hl, (_g_FieldCurrentYPosition)
                                   1415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:323: ERROR: no line number 323 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003F3 C3r00r00         [10] 1416 	jp	_V9_SetScrollingBY
                                   1417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:324: ERROR: no line number 324 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   1418 ;	---------------------------------
                                   1419 ; Function TickShowKickOff
                                   1420 ; ---------------------------------
    000003F6                       1421 _TickShowKickOff::
                                   1422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:325: ERROR: no line number 325 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003F6 3Ar00r00         [13] 1423 	ld	a, (_g_MatchStatus+0)
    000003F9 D6 07            [ 7] 1424 	sub	a, #0x07
    000003FB C0               [11] 1425 	ret	NZ
                                   1426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:326: ERROR: no line number 326 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000003FC 3Ar00r00         [13] 1427 	ld	a, (_g_Timer+0)
    000003FF 3D               [ 4] 1428 	dec	a
    00000400 20 10            [12] 1429 	jr	NZ, 00102$
                                   1430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:327: ERROR: no line number 327 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000402 21r44r04         [10] 1431 	ld	hl, #___str_0
    00000405 E5               [11] 1432 	push	hl
    00000406 2E 12            [ 7] 1433 	ld	l, #0x12
                                   1434 ;	spillPairReg hl
                                   1435 ;	spillPairReg hl
    00000408 3E 0C            [ 7] 1436 	ld	a, #0x0c
    0000040A CDr00r00         [17] 1437 	call	_V9_PrintLayerAStringAtPos
                                   1438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:328: ERROR: no line number 328 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000040D 21r00r00         [10] 1439 	ld	hl, #_g_Timer
    00000410 36 02            [10] 1440 	ld	(hl), #0x02
    00000412                       1441 00102$:
                                   1442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:330: ERROR: no line number 330 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000412 3Ar00r00         [13] 1443 	ld	a, (_g_Timer+0)
    00000415 D6 03            [ 7] 1444 	sub	a, #0x03
    00000417 C0               [11] 1445 	ret	NZ
                                   1446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:331: ERROR: no line number 331 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000418 3E 09            [ 7] 1447 	ld	a, #0x09
    0000041A F5               [11] 1448 	push	af
    0000041B 33               [ 6] 1449 	inc	sp
    0000041C 2E 12            [ 7] 1450 	ld	l, #0x12
                                   1451 ;	spillPairReg hl
                                   1452 ;	spillPairReg hl
    0000041E 3E 0C            [ 7] 1453 	ld	a, #0x0c
    00000420 CDr7Dr0F         [17] 1454 	call	_ClearTextFromLayerA
                                   1455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:332: ERROR: no line number 332 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000423 21r00r00         [10] 1456 	ld	hl, #_g_Timer
    00000426 36 FF            [10] 1457 	ld	(hl), #0xff
                                   1458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:337: ERROR: no line number 337 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000428 3Ar00r00         [13] 1459 	ld	a, (_g_RestartKickTeamId+0)
    0000042B B7               [ 4] 1460 	or	a, a
    0000042C 20 0A            [12] 1461 	jr	NZ, 00104$
                                   1462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:338: ERROR: no line number 338 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000042E 2E 04            [ 7] 1463 	ld	l, #0x04
                                   1464 ;	spillPairReg hl
                                   1465 ;	spillPairReg hl
    00000430 AF               [ 4] 1466 	xor	a, a
    00000431 CDr4Dr04         [17] 1467 	call	_GetPlayerIdByRole
    00000434 4F               [ 4] 1468 	ld	c, a
    00000435 C3r40r04         [10] 1469 	jp	00105$
    00000438                       1470 00104$:
                                   1471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:341: ERROR: no line number 341 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000438 2E 03            [ 7] 1472 	ld	l, #0x03
                                   1473 ;	spillPairReg hl
                                   1474 ;	spillPairReg hl
    0000043A 3E 01            [ 7] 1475 	ld	a, #0x01
    0000043C CDr4Dr04         [17] 1476 	call	_GetPlayerIdByRole
    0000043F 4F               [ 4] 1477 	ld	c, a
    00000440                       1478 00105$:
                                   1479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:343: ERROR: no line number 343 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000440 79               [ 4] 1480 	ld	a, c
                                   1481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:348: ERROR: no line number 348 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000441 C3rA6r04         [10] 1482 	jp	_PutBallOnPlayerFeet
    00000444                       1483 ___str_0:
    00000444 4B 49 43 4B 20 4F 46  1484 	.ascii "KICK OFF"
             46
    0000044C 00                    1485 	.db 0x00
                                   1486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:350: ERROR: no line number 350 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   1487 ;	---------------------------------
                                   1488 ; Function GetPlayerIdByRole
                                   1489 ; ---------------------------------
    0000044D                       1490 _GetPlayerIdByRole::
    0000044D DD E5            [15] 1491 	push	ix
    0000044F DD 21 00 00      [14] 1492 	ld	ix,#0
    00000453 DD 39            [15] 1493 	add	ix,sp
    00000455 F5               [11] 1494 	push	af
    00000456 3B               [ 6] 1495 	dec	sp
    00000457 4F               [ 4] 1496 	ld	c, a
    00000458 DD 75 FF         [19] 1497 	ld	-1 (ix), l
                                   1498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:351: ERROR: no line number 351 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000045B DD 36 FD FF      [19] 1499 	ld	-3 (ix), #0xff
                                   1500 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:352: ERROR: no line number 352 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000045F DD 36 FE 00      [19] 1501 	ld	-2 (ix), #0x00
    00000463 06 00            [ 7] 1502 	ld	b, #0x00
    00000465                       1503 00106$:
    00000465 78               [ 4] 1504 	ld	a, b
    00000466 D6 0E            [ 7] 1505 	sub	a, #0x0e
    00000468 30 34            [12] 1506 	jr	NC, 00104$
                                   1507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:353: ERROR: no line number 353 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000046A 58               [ 4] 1508 	ld	e, b
    0000046B 16 00            [ 7] 1509 	ld	d, #0x00
    0000046D EB               [ 4] 1510 	ex	de, hl
    0000046E 29               [11] 1511 	add	hl, hl
    0000046F 29               [11] 1512 	add	hl, hl
    00000470 29               [11] 1513 	add	hl, hl
    00000471 29               [11] 1514 	add	hl, hl
    00000472 11r00r00         [10] 1515 	ld	de, #_g_Players
    00000475 19               [11] 1516 	add	hl, de
                                   1517 ;	spillPairReg hl
                                   1518 ;	spillPairReg hl
    00000476 5D               [ 4] 1519 	ld	e, l
    00000477 54               [ 4] 1520 	ld	d, h
                                   1521 ;	spillPairReg hl
                                   1522 ;	spillPairReg hl
    00000478 C5               [11] 1523 	push	bc
    00000479 01 09 00         [10] 1524 	ld	bc, #0x0009
    0000047C 09               [11] 1525 	add	hl, bc
    0000047D C1               [10] 1526 	pop	bc
    0000047E 6E               [ 7] 1527 	ld	l, (hl)
                                   1528 ;	spillPairReg hl
    0000047F DD 7E FF         [19] 1529 	ld	a, -1 (ix)
    00000482 95               [ 4] 1530 	sub	a, l
    00000483 20 12            [12] 1531 	jr	NZ, 00107$
    00000485 21 05 00         [10] 1532 	ld	hl, #5
    00000488 19               [11] 1533 	add	hl, de
    00000489 5E               [ 7] 1534 	ld	e, (hl)
    0000048A 79               [ 4] 1535 	ld	a, c
    0000048B 93               [ 4] 1536 	sub	a, e
    0000048C 20 09            [12] 1537 	jr	NZ, 00107$
                                   1538 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:354: ERROR: no line number 354 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000048E DD 7E FE         [19] 1539 	ld	a, -2 (ix)
    00000491 DD 77 FD         [19] 1540 	ld	-3 (ix), a
                                   1541 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:355: ERROR: no line number 355 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000494 C3r9Er04         [10] 1542 	jp	00104$
    00000497                       1543 00107$:
                                   1544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:352: ERROR: no line number 352 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000497 04               [ 4] 1545 	inc	b
    00000498 DD 70 FE         [19] 1546 	ld	-2 (ix), b
    0000049B C3r65r04         [10] 1547 	jp	00106$
    0000049E                       1548 00104$:
                                   1549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:358: ERROR: no line number 358 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000049E DD 7E FD         [19] 1550 	ld	a, -3 (ix)
                                   1551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:359: ERROR: no line number 359 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000004A1 DD F9            [10] 1552 	ld	sp, ix
    000004A3 DD E1            [14] 1553 	pop	ix
    000004A5 C9               [10] 1554 	ret
                                   1555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:360: ERROR: no line number 360 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   1556 ;	---------------------------------
                                   1557 ; Function PutBallOnPlayerFeet
                                   1558 ; ---------------------------------
    000004A6                       1559 _PutBallOnPlayerFeet::
    000004A6 5F               [ 4] 1560 	ld	e, a
                                   1561 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:361: ERROR: no line number 361 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000004A7 21r06r00         [10] 1562 	ld	hl, #(_g_Ball + 6)
    000004AA 73               [ 7] 1563 	ld	(hl), e
                                   1564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:362: ERROR: no line number 362 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000004AB 01r00r00         [10] 1565 	ld	bc, #_g_Players+0
    000004AE 6B               [ 4] 1566 	ld	l, e
                                   1567 ;	spillPairReg hl
                                   1568 ;	spillPairReg hl
    000004AF 26 00            [ 7] 1569 	ld	h, #0x00
                                   1570 ;	spillPairReg hl
                                   1571 ;	spillPairReg hl
    000004B1 29               [11] 1572 	add	hl, hl
    000004B2 29               [11] 1573 	add	hl, hl
    000004B3 29               [11] 1574 	add	hl, hl
